”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2021,28202520,,322,,•ŒÉì,•ŒÉì,,Mukogawa,34,42,55,135,23,18,0,28,•ºŒÉŒ§,Hyogo-ken,28202,“òès,Amagasaki-shi,•ŒÉì’¬‚P’š–Ú‚Q‚T,Mukogawachou1-25,s—§¼¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Shiritsunishishougakkoushikichinai_Chijounodokuritsukyoku,2,0,4,0,1975,4,,,,,1,320,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,1,1,3,1,1,3,1,1,3,1,3,3.3,,,,1,,7,1,,7,,,,,,,1,11,11,1,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,8,‚‘¬‘åã¼‹{ü,ã_‚‘¬“¹˜H‚R†_ŒËü,5,3,43,ˆê”Ê‘“¹‚S‚R†,,8,,,,,,,,,,,,,,,,,,,,
2021,28202530,,323,,•ŒÉ‘‘‘‡‚Z,•ŒÉ‘‘‘‡‚Z,,Mukonosousougoukoukou,34,45,52,135,23,8,9,28,•ºŒÉŒ§,Hyogo-ken,28202,“òès,Amagasaki-shi,•ŒÉ”V‘‘‚W’š–Ú‚R‚P|‚P,Mukonosou8-31-1,Œ§—§•ŒÉ‘‘‘‡‚Z•~’n“à@’nã‚Ì“Æ—§‹Ç,Kenritsumukonosousougoukoukoushikichinai_Chijounodokuritsukyoku,2,0,4,0,1976,4,,,,,1,0,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,2,1,2,2,1,2,2,,,,,,,,,,,,,,,,1,3,3.4,,,,,,,,,,,,,,,,1,11,11,1,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,42,“òè•ó’Ëü,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28202540,,324,,»“cq‚Ç‚àLê,»“cq‚Ç‚àLê,,Sunadakodomohiroba,34,44,43,135,24,42,3,28,•ºŒÉŒ§,Hyogo-ken,28202,“òès,Amagasaki-shi,“ì’ËŒû’¬‚V’š–Ú‚P‚V,Minamitsukaguchichou7-17,»“cq‚Ç‚àLê•~’n“à@’nã‚Ì“Æ—§‹Ç,Sunadakodomohirobashikichinai_Chijounodokuritsukyoku,2,0,4,0,1977,4,,,,,1,320,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,1,1,3,1,1,3,1,1,3,1,3,3.4,,,,,,,,,,,,,,,,1,11,11,1,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,142,•Ä’J©—z“òèü,,2,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28202550,,325,,ãâ•”¼Œö‰€,ãâ•”¼Œö‰€,,Kamisakabenishikouen,34,44,55,135,25,21,4,28,•ºŒÉŒ§,Hyogo-ken,28202,“òès,Amagasaki-shi,“Œ’ËŒû’¬‚Q’š–Ú‚Q,Higashitsukaguchichou2-2,ãâ•”¼Œö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Kamisakabenishikouenshikichinai_Chijounodokuritsukyoku,2,0,4,0,1978,4,,,,,1,320,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,2,1,2,2,1,2,2,,,,,,,,,,,,,,,,1,3,2,,,,,,,,,,,,,,,,1,11,11,1,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,13,“òè’r“cü,,2,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28202560,,321,,•l“c,•l“c,,Hamada,34,43,38,135,23,44,1,28,•ºŒÉŒ§,Hyogo-ken,28202,“òès,Amagasaki-shi,‘å¯–k‚T’š–Ú‚Q|‚P’næ,Ooshoukita5-2-1Chisaki,”Ô’næ@’nã‚Ì“Æ—§‹Ç,Banchisaki_Chijounodokuritsukyoku,2,0,4,0,1984,3,,,,,1,320,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,ˆê”Ê‘“¹‚Q†,,4,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28202570,,326,,‰€˜a¬ŠwZ,‰€˜a¬ŠwZ,,Sonowashougakkou,34,45,14,135,26,46,3,28,•ºŒÉŒ§,Hyogo-ken,28202,“òès,Amagasaki-shi,“Œ‰€“c’¬‚S’š–Ú‚V‚X,Higashisonodachou4-79,s—§‰€˜a¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Shiritsusonowashougakkoushikichinai_Chijounodokuritsukyoku,2,0,4,0,1989,4,,,,,1,0,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,2,1,2,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,606,¼‹{–L’†ü,Œ§“¹“òè–L’†ü,5,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28202580,,327,,‘İ“òè©“®ÔŒğ’ÊŠÂ‹«‘ª’èŠ,‘İ“òè©”r‹Ç,,Kokusetsuamagasakijidoushakoutsuukankyousokuteisho,34,42,46,135,25,25,0.5,28,•ºŒÉŒ§,Hyogo-ken,28202,“òès,Amagasaki-shi,“Œ–{’¬‚S’š–Ú‚S‚V”Ô’næ,Higashihonmachi4-47Banchisaki,”Ô’næ@’nã‚Ì“Æ—§‹Ç,Banchisaki_Chijounodokuritsukyoku,2,0,1,0,2002,3,29,,,,3,320,600,12,0,15,5,0,6,8,,,,,,,,,,,,,,,,,,,,1,,3.4,,,,1,1,3.4,1,1,3.4,1,1,3.4,,,,,,,,,,,,,,,,,,,1,11,15,1,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,8,‚‘¬‘åã¼‹{ü,ã_‚‘¬‚R†_ŒËü,2,3,43,ˆê”Ê‘“¹‚S‚R†,,0.8,9,,s“¹‘æ‚P‚T†ü,s“¹‘å•¨ü,13.9,,,,,,,,,,,,,,,
2021,28203020,,402,,“ñŒ©,“ñŒ©,,Futami,34,41,56,134,53,18,7,28,•ºŒÉŒ§,Hyogo-ken,28203,–¾Îs,Akashi-shi,“ñŒ©’¬“Œ“ñŒ©‚S‚T‚V‚Ì‚P,Futamichouhigashifutami457-1,“ñŒ©s–¯ƒZƒ“ƒ^[‚QŠKŒš‰®ã,Futamishiminsenta-2Kaidateokujou,1,0,4,0,1971,8,,,,,2,0,610,13,0,16,0,13,0,8,,,,,,,,1,3,10,1,2,10,1,2,10,1,2,10,,,,1,3,10,,,,,,,,,,1,3,10,,,,1,,14,1,,14,,,,,,,1,11,11,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28203060,,401,,‰¤q,‰¤q,,Ouji,34,39,12,134,58,50,2,28,•ºŒÉŒ§,Hyogo-ken,28203,–¾Îs,Akashi-shi,‰¤q‚Q’š–Ú‚P‚Q‚Ì‚P‚P,Ouji2-12-11,‰¤q‘qŒÉ‚QŠKŒš‚PŠK,Oujisouko2Kaidate1Kai,1,0,4,0,1980,4,,,,,1,0,610,13,0,16,0,13,0,8,,,,,,,,1,3,6,1,2,6,1,2,6,1,2,6,,,,1,3,6,,,,,,,,,,1,3,3,,,,1,,11,1,,11,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28203510,,421,,—Ñè,—Ñè,,Hayashizaki,34,38,58,134,58,19,2,28,•ºŒÉŒ§,Hyogo-ken,28203,–¾Îs,Akashi-shi,—Ñè’¬‚P’š–Ú‚W‚Ì‚P‚O,Hayashisakichou1-8-10,—Ñ¬ŠwZ“à•~’n“à@’nã‚Ì“Æ—§‹Ç,Hayashishougakkoushikichinai_Chijounodokuritsukyoku,2,0,4,0,1972,8,,,,,1,0,610,13,0,16,0,13,0,8,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,,,,1,3,2,,,,,,,,,,,,,,,,1,11,11,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,718,–¾Î‚»ü,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28203530,,422,,¬‹v•Û,¬‹v•Û,,Kokubo,34,40,5,134,57,42,25,28,•ºŒÉŒ§,Hyogo-ken,28203,–¾Îs,Akashi-shi,¬‹v•Û‚P’š–Ú‚T‚Ì‚T,Kokubo1-5-5,’nã‚Ì“Æ—§‹Ç,Chijounodokuritsukyoku,2,0,4,0,1998,4,,,,,2,0,610,13,0,16,0,13,0,8,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,ˆê”Ê‘“¹‚Q†,,4,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28204010,,501,,¼‹{s–ğŠ,s–ğŠ,,Nishinomiyashiyakusho,34,44,14,135,20,28,3,28,•ºŒÉŒ§,Hyogo-ken,28204,¼‹{s,Nishinomiya-shi,˜Z’X›’¬‚P‚O”Ô‚R†,Rokutanjichou10-3,¼‹{s–ğŠ“ìŠÙ@‚P‚e^‚R‚e,Nishinomiyashiyakushominamikan_3Kaidate1Kai,1,0,4,0,1962,2,,,,,2,0,600,12,0,15,5,0,6,8,,,,,,,,1,3,10,1,2,10,1,2,10,1,2,10,,,,1,3,10,,,,,,,,,,1,3,10,,,,1,,13,1,,13,1,,12,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28204020,,502,,–Â”öxŠ,–Â”öxŠ,,Naruoshisho,34,43,7,135,22,13,0,28,•ºŒÉŒ§,Hyogo-ken,28204,¼‹{s,Nishinomiya-shi,–Â”ö’¬‚R’š–Ú‚T”Ô‚P‚S†,Naruochou3-5-14,–Â”öxŠ@‚S‚e^‚S‚e,Naruoshisho4Kaidate4Kai,1,0,4,0,1971,4,,,,,1,0,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,17,1,2,17,1,2,17,,,,1,3,17,,,,,,,,,,1,3,17,,,,1,,25,1,,25,1,,25,1,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28204030,,503,,Š¢–ØŒö–¯ŠÙ,Š¢–ØŒö–¯ŠÙ,,Kawaragikouminkan,34,44,37,135,22,3,5,28,•ºŒÉŒ§,Hyogo-ken,28204,¼‹{s,Nishinomiya-shi,Š¢—Ñ’¬‚W”Ô‚P†,Kawarabayashichou8-1,Š¢–ØŒö–¯ŠÙ@‚R‚e^‚R‚e,Kawaragikouminkan3Kaidate3Kai,1,0,4,0,1972,7,,,,,1,0,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,9,1,2,9,1,2,9,,,,1,3,9,,,,,,,,,,1,3,9,,,,1,,17,1,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28204130,,504,,b—Ë’†ŠwZ,b—Ë’†ŠwZ,,Kouryouchuugakkou,34,46,6,135,21,8,55,28,•ºŒÉŒ§,Hyogo-ken,28204,¼‹{s,Nishinomiya-shi,ãb“Œ‰€‚Q’š–Ú‚P‚P”Ô‚Q‚O†,Kamikoutouen2-11-20,b—Ë’†ŠwZƒOƒ‰ƒEƒ“ƒh“à@’nã‚Ì“Æ—§‹Ç,Kouryouchuugakkouguraundonai_Chijounodokuritsukyoku,1,0,4,0,1986,3,,,,,1,0,600,12,0,15,5,0,6,8,,,,,,,,1,3,8,1,2,8,1,2,8,1,2,8,,,,1,3,8,,,,,,,,,,1,3,8,,,,1,,10,1,,10,1,,9,1,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28204140,,505,,RŒû¬ŠwZ,RŒû¬ŠwZ,,Yamaguchishougakkou,34,49,37,135,14,11,240,28,•ºŒÉŒ§,Hyogo-ken,28204,¼‹{s,Nishinomiya-shi,RŒû’¬‰ºRŒû‚S’š–Ú‚Q‚R”Ô‚P†,Yamaguchichoushimoyamaguchi4-23-1,RŒû¬ŠwZƒOƒ‰ƒEƒ“ƒh“à@’nã‚Ì“Æ—§‹Ç,Yamaguchishougakkouguraundonai_Chijounodokuritsukyoku,1,0,4,0,1986,3,,,,,1,0,600,12,0,15,5,0,6,8,,,,,,,,1,3,8,1,2,8,1,2,8,1,2,8,,,,1,3,8,,,,,,,,,,1,3,8,,,,1,,10,1,,10,1,,9,1,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28204150,,506,,•lbq‰€,•lbq‰€,,Hamakoushien,34,42,48,135,21,14,0,28,•ºŒÉŒ§,Hyogo-ken,28204,¼‹{s,Nishinomiya-shi,•lbq‰€‚Q’š–Ú‚P‚U”Ô‚Q‚R†,Hamakoushien2-16-23,•lbq‰€‹Ç@’nã‚Ì“Æ—§‹Ç,Hamakoushienkyoku_Chijounodokuritsukyoku,1,0,4,0,1992,3,,,,,1,0,600,12,0,15,5,0,6,8,,,,,,,,1,3,7,1,2,7,1,2,7,1,2,7,1,,7,1,3,7,,,,,,,,,,1,3,7,,,,1,,10,1,,10,,,,,,,1,11,11,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28204510,,521,,˜Z’X›,˜Z’X›,,Rokutanji,34,44,18,135,20,29,3,28,•ºŒÉŒ§,Hyogo-ken,28204,¼‹{s,Nishinomiya-shi,˜Z’X›’¬‚P‚O”Ô‚R†,Rokutanjichou10-3,s–ğŠ–k‘¤‘qŒÉ@‚P‚e^‚P‚e,Shiyakushokitagawasouko_1Kaidate1Kai,2,0,4,0,1970,10,,,,,2,0,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,4,1,2,4,1,2,4,1,,4,,,,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,5,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,ˆê”Ê‘“¹‚Q†,,7,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28204520,,522,,’Ã–åì,’Ã–åì,,Tsutogawa,34,43,53,135,20,55,3,28,•ºŒÉŒ§,Hyogo-ken,28204,¼‹{s,Nishinomiya-shi,’Ã–åì’¬‚U”Ô‚Q‚O†,Tsutogawachou6-20,’Ã–åìƒ|ƒ“ƒvê“à@’nã‚Ì“Æ—§‹Ç,Tsutogawaponpujounai_Chijounodokuritsukyoku,2,0,4,0,1973,1,,,,,2,0,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,4,1,2,4,1,2,4,1,,4,,,,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,15,1,,15,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,8,‚‘¬‘åã¼‹{ü,ã_‚‘¬“¹˜H‚R†_ŒËü,14,3,43,ˆê”Ê‘“¹‚S‚R†,,8,,,,,,,,,,,,,,,,,,,,
2021,28204530,,523,,‰ÍŒ´,‰ÍŒ´,,Kawahara,34,44,53,135,20,44,8,28,•ºŒÉŒ§,Hyogo-ken,28204,¼‹{s,Nishinomiya-shi,‰ÍŒ´’¬‚P”Ô‚R‚P†,Kawaharachou1-31,’†‰›‰^“®Œö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Chuuouundoukouenshikichinai_Chijounodokuritsukyoku,2,0,4,0,1973,5,,,,,1,0,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,5,1,2,5,1,2,5,1,,5,,,,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,8,1,,8,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,171,ˆê”Ê‘“¹‚P‚V‚P†,,6,,,,,,,,,,,,,,,,,,,,,,,,,
