”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2021,12204110,,2302,,‘D‹´ˆó“à,‘D‹´ˆó“à,,Funabashiinnai,35,42,49,139,57,33,7,12,ç—tŒ§,Chiba-ken,12204,‘D‹´s,Funabashi-shi,ˆó“à‚P|‚Q|‚P,Innai1-2-1,Š‹ü¬ŠwZƒv[ƒ‹‰¡,Katsushikashougakkoupu-Ruyoko,1,0,4,0,1970,12,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,8,1,,8,1,,,1,,,1,11,15,1,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12204140,,2309,,‘D‹´á¼,‘D‹´á¼,,Funabashiwakamatsu,35,40,34,139,59,38,3.3,12,ç—tŒ§,Chiba-ken,12204,‘D‹´s,Funabashi-shi,á¼‚R|‚Q|‚R,Wakamatsu3-2-3,á¼’†ŠwZZ’ë,Wakamatsuchuugakkoukoutei,1,0,4,0,1979,3,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,10,1,,10,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12204150,,2310,,‘D‹´“ì–{’¬,‘D‹´“ì–{’¬,,Funabashiminamihonchou,35,41,49,139,58,38,1.1,12,ç—tŒ§,Chiba-ken,12204,‘D‹´s,Funabashi-shi,“ì–{’¬‚P‚O|‚P,Minamihonchou10-1,“ì–{’¬qˆç‚Äx‰‡ƒZƒ“ƒ^[,Minamihonchoukosodateshiensenta,1,0,4,0,1982,11,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,11,1,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12204520,,2351,,‘D‹´ŠC_iÔj,‘D‹´ŠC_iÔj,,Funabashikaijin(Kuruma),35,41,58,139,58,36,1.8,12,ç—tŒ§,Chiba-ken,12204,‘D‹´s,Funabashi-shi,ŠC_’¬‚R|‚R‚R‚W|‚R,Kaijinchou3-338-3,‚m‚d‚w‚b‚n“Œ“ú–{Š—L’n,Nekusukohigashinihonshoyuuchi,2,0,4,0,1979,12,,,,,3,0,290,2,0,3,0,3,2,2,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,1,1,3,1,1,3,1,1,3,1,3,3,,,,1,,12,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,14,ˆê”Ê‘“¹‚P‚S†,,5,3,14,ˆê”Ê‘“¹‚P‚S†i‹—t“¹˜Hj,,10,,,,,,,,,,,,,,,,,,,,
2021,12204530,,2352,,‘D‹´“ú‚ÌoiÔj,‘D‹´“ú‚ÌoiÔj,,Funabashihinode(Kuruma),35,41,17,139,58,46,1.6,12,ç—tŒ§,Chiba-ken,12204,‘D‹´s,Funabashi-shi,“ú‚Ìo‚P|‚P‚U,Hinode1-16,“ŒŠÖ“Œ©“®Ô“¹˜H‚‰Ë‰º,Higashikantoujidoushadourokoukashita,2,0,4,0,1982,3,,,,,3,0,290,2,0,3,0,3,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,1,,5,,,,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,14.8,1,,14.8,1,,,1,,,1,11,13,1,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1120,“ŒŠÖ“Œ©“®Ô“¹,,3,3,357,ˆê”Ê‘“¹‚R‚T‚V†,,1,,,,,,,,,,,,,,,,,,,,
2021,12205030,,9102,,ŠÙR‹TƒPŒ´,ŠÙR‹TƒPŒ´,,Tateyamakamegahara,35,1,18,139,52,48,10.8,12,ç—tŒ§,Chiba-ken,12205,ŠÙRs,Tateyama-shi,‹TƒPŒ´‚V‚T‚S,Kamegahara754,ˆÀ–[”_‹Æ‰ü—Ç•‹yƒZƒ“ƒ^[Õ’n“à@’nã‚Ì“Æ—§‹Ç,Awanougyoukairyoufukyuusenta-Atochinai_Chijounodokuritsukyoku,1,0,2,0,1990,4,,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,20,1,,20,1,,2,1,,2,1,11,19,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12206010,,5101,,–ØX’Ã’†‰›,–ØX’Ã’†‰›,,Kisaraduchuuou,35,23,5,139,55,30,2.1,12,ç—tŒ§,Chiba-ken,12206,–ØX’Ãs,Kisarazu-shi,’†‰›‚P|‚P‚O|‚P,Chuuou1-10-1,–ØX’Ãs—§–ØX’Ã‘æˆê’†ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Kisaradushiritsukisaradudaiichichuugakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1972,11,,,,,1,0,290,2,0,3,0,3,0,0,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,10,1,,10,1,,4.5,1,,4.5,1,11,14,1,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12206030,,5103,,–ØX’Ã”ÈŒË,–ØX’Ã”ÈŒË,,Kisaradukuroto,35,25,16,139,53,59,1.9,12,ç—tŒ§,Chiba-ken,12206,–ØX’Ãs,Kisarazu-shi,”ÈŒË‚P‚T‚Q‚T”Ô’n,Kuroto1525,¬ŸCì‰ÍŒû•t‹ß‰Íì•~,Obitsugawakakoufukinkasenjiki,1,0,7,0,1972,9,,,,,6,0,290,2,0,3,0,3,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,1,,10,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12206070,,5107,,–ØX’Ã´Œ©‘ä,–ØX’Ã´Œ©‘ä,,Kisaradukiyomidai,35,22,50,139,57,3,38.9,12,ç—tŒ§,Chiba-ken,12206,–ØX’Ãs,Kisarazu-shi,´Œ©‘ä“ì‚P|‚P‚T,Kiyomidaiminami1-15,´Œ©‘ä¬ŠwZZ’ë,Kiyomidaishougakkoukoutei,1,0,7,0,1971,9,,,,,1,0,290,2,0,3,0,3,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,10,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12206080,,5108,,–ØX’Ã”¨‘ò,–ØX’Ã”¨‘ò,,Kisaraduhatazawa,35,20,31,139,54,10,31.3,12,ç—tŒ§,Chiba-ken,12206,–ØX’Ãs,Kisarazu-shi,”¨‘ò“ì‚Q|‚P‚U|‚P,Hatazawaminami2-16-1,”¨‘ò¬ŠwZZ–å‰¡,Hatazawashougakkoukoumonyoko,1,0,7,0,1971,8,,,,,1,0,290,2,0,3,0,3,0,0,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,14,1,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12206140,,5111,,–ØX’Ã^—¢’J,–ØX’Ã^—¢’J,,Kisaradumariyatsu,35,22,7,140,4,3,37.9,12,ç—tŒ§,Chiba-ken,12206,–ØX’Ãs,Kisarazu-shi,^—¢’J‚T‚Q‚S|‚R,Mariyatsu524-3,•x—ˆ“c¬ŠwZ—p’n,Fukutashougakkouyouchi,1,0,7,0,1995,2,,,,,1,0,290,2,0,3,0,3,0,0,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,16,1,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12206520,,5151,,–ØX’Ã¿¼iÔj,–ØX’Ã¿¼iÔj,,Kisaradujouzai(Kuruma),35,22,26,139,56,17,10.5,12,ç—tŒ§,Chiba-ken,12206,–ØX’Ãs,Kisarazu-shi,¿¼‚Q|‚P|‚Q‚S,Jouzai2-1-24,¿¼Á–h’c‹lŠ•~’n,Jouzaishouboudantsumeshyoshikichi,2,0,7,0,1988,4,,,,,1,0,290,2,0,3,0,3,0,0,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,1,,10,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,16,ˆê”Ê‘“¹‚P‚U†,,18,9,,s“¹‚Q‚Q‚P†ü,,5,,,,,,,,,,,,,,,,,,,,
2021,12206530,,5152,,–ØX’Ã‹‘ÜiÔj,–ØX’Ã‹‘ÜiÔj,,Kisaraduushibukuro(Kuruma),35,24,26,139,57,46,6.5,12,ç—tŒ§,Chiba-ken,12206,–ØX’Ãs,Kisarazu-shi,‹‘Ü‚T‚X‚P|‚Q,Ushibukuro591-2,Œ§—L’n“à@’nã‚Ì“Æ—§‹Ç,Kenyuuchinai_Chijounodokuritsukyoku,2,0,2,0,1999,4,,,,,9,0,290,2,0,3,0,3,0,0,,,,,,,,,,,1,2,10,1,2,10,1,2,10,1,,10,,,,,,,,,,,,,1,3,10,,,,1,,12,1,,12,,,,,,,1,11,19,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,409,ˆê”Ê‘“¹‚S‚O‚X†,“Œ‹˜pƒAƒNƒAƒ‰ƒCƒ“˜A—“¹,19,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12207010,,1501,,¼ŒËª–{,¼ŒËª–{,,Matsudonemoto,35,47,15,139,54,10,16,12,ç—tŒ§,Chiba-ken,12207,¼ŒËs,Matsudo-shi,ª–{‚R‚W‚V|‚T,Nemoto387-5,¼ŒËs–ğŠ–{ŠÙ“ƒ‰®i‰®ãj,Matsudoshiyakusho_Honkantouya(Okujou),1,0,6,0,1968,7,,,,,2,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,9,1,2,9,1,2,9,1,2,9,,,,1,3,9,1,1,9,1,1,9,1,1,9,1,3,9,,,,1,,45,1,,45,1,,1.2,1,,1.2,1,11,14,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12207020,,1502,,¼ŒËŒÜ,¼ŒËŒÜ,,Matsudogokou,35,47,28,139,57,45,25,12,ç—tŒ§,Chiba-ken,12207,¼ŒËs,Matsudo-shi,ŒÜ¼‚Q|‚S‚O|‚P‚O,Gokounishi2-40-10,‚à‚Æ‚â‚Ü‰ïŠÙ— s—L’n,Motoyamakaikannurashiyuuchi,1,0,6,0,1971,8,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,5.6,1,2,5.6,1,2,5.6,1,2,5.6,,,,1,3,5.6,1,1,5.6,1,1,5.6,1,1,5.6,1,3,5.6,,,,1,,14,1,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12207030,,1503,,¼ŒË“ñƒc–Ø,¼ŒË“ñƒc–Ø,,Matsudofutatsugi,35,49,23,139,55,44,20,12,ç—tŒ§,Chiba-ken,12207,¼ŒËs,Matsudo-shi,“ñƒc–Ø‚S‚O|‚P,Futatsugi40-1,¬‹à“ì’†ŠwZ•~’n“à,Koganeminamichuugakkoushikichinai,1,0,6,0,1973,11,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,4.6,1,2,4.6,1,2,4.6,1,2,4.6,,,,1,3,4.6,,,,,,,,,,1,3,4.6,,,,1,,24,1,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12207520,,1550,,¼ŒËã–{‹½iÔj,¼ŒËã–{‹½iÔj,,Matsudokamihongou(Kuruma),35,48,0,139,54,45,7,12,ç—tŒ§,Chiba-ken,12207,¼ŒËs,Matsudo-shi,ã–{‹½‚Q‚Q‚R‚S|‚T,Kamihongou2234-5,–k¼ŒË‰w‘O,Kitamatsudoekimae,2,0,6,0,1984,3,,,,,2,0,290,2,0,3,0,3,2,2,,,,,,,,,,,1,2,4.4,1,2,4.4,1,2,4.4,1,,4.4,,,,,,,,,,,,,1,3,4.4,,,,1,,4.4,1,,4.4,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,ˆê”Ê‘“¹‚U†,,5,9,,å—vŠ²ü1‹‰s“¹15†,,30,,,,,,,,,,,,,,,,,,,,
2021,12208010,,1201,,–ì“cs–ì“c,–ì“cs–ì“c,,Nodashinoda,35,56,51,139,51,57,11.1,12,ç—tŒ§,Chiba-ken,12208,–ì“cs,Noda-shi,–ì“c‚V‚X‚S|‚P,Noda794-1,’†‰›¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Chuuoushougakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1975,3,,,,,1,0,310,0,0,0,0,3,2,2,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,9,1,,9,1,,4.5,1,,4.5,1,11,11,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12208510,,1250,,‘İ–ì“c©“®ÔŒğ’ÊŠÂ‹«‘ª’èŠ,‘İ–ì“c,–ì“c‹{èiÔj,Kokusetsunodajidoushakoutsuukankyousokuteisho,35,57,16,139,52,35,15.9,12,ç—tŒ§,Chiba-ken,12208,–ì“cs,Noda-shi,‹{èV“c‚P‚R‚V|‚P,Miyazakishinden137-1,’†‰›‚Ì“m—Î’n“à@’nã‚Ì“Æ—§‹Ç,Chuuounomoriryokuchinai_Chijounodokuritsukyoku,2,0,1,0,2002,3,29,,,,6,0,310,0,0,0,0,3,2,2,,,,,,,,,,,1,2,4.6,1,2,4.6,1,2,4.6,1,,4.6,,,,1,1,4.6,1,1,4.6,1,1,4.6,1,3,4.6,,,,1,,15,1,,15,1,,3.8,1,,3.8,1,14,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,16,‘“¹‚P‚U†,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12209010,,6101,,æ‘å‘q,æ‘å‘q,,Katoriookura,35,53,15,140,33,10,38.7,12,ç—tŒ§,Chiba-ken,12236,æs,Katori-shi,‘å‘q‚Q‚P‚S‚V|‚R,Ookura2147-3,s—L’n“à@’nã‚Ì“Æ—§‹Ç,Shiyuuchinai_Chijounodokuritsukyoku,1,0,2,0,1974,5,,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,10,1,,10,1,,4.4,1,,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12209030,,6103,,æV“‡,æV“‡,,Katorishinshima,35,55,57,140,31,20,1,12,ç—tŒ§,Chiba-ken,12236,æs,Katori-shi,²Œ´ƒn‚S‚S‚Q‚W,Sawara_Ha4428,V“‡’†ŠwZZ’ë@’nã‚Ì“Æ—§‹Ç,Shinshimachuugakkoukoutei_Chijounodokuritsukyoku,1,0,7,0,1976,7,,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,1,2,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,10,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
