”N“x,‘Β¤‹Η”Τ,‘Β¤‹Η”Τ_Θ‘O,©΅‘Μ‹Η”Τ_1,©΅‘Μ‹Η”Τ_2,‘ª’θ‹Η–Ό,‚W•¶–Ό,©΅‘Μ–Ό,‘ª’θ‹Η–Ό_ƒ[ƒ} ,ά“x_“x,ά“x_•ª,ά“x_•b,o“x_“x,o“x_•ª,o“x_•b,•W‚(m),“s“Ή•{§ƒR[ƒh,“s“Ή•{§–Ό,“s“Ή•{§–Ό_ƒ[ƒ},s‹ζ’¬‘ΊƒR[ƒh,s‹ζ’¬‘Ί–Ό,s‹ζ’¬‘Ί–Ό_ƒ[ƒ},Z,Z_ƒ[ƒ},•¨–Ό“™,•¨–Ό“™_ƒ[ƒ},‘ª’θ‹Η‹ζ•ª,‘ª’θ‹Ην•Κ,Η‹@Φ,p‘±σ‹µ,έ’u_”N,έ’u_,έ’u_“ϊ,”p~_”N,”p~_,”p~_“ϊ,—p“r’nζ,φ’–@‹‘ζ‚Pνw’θ’nζ,—ί•Κ•\‘ζ‚R‚Μ‹ζ•ª,‘—Κ‹K§’nζ,NOX‘—Κ‹K§’nζ,“Α•Κ”roξ€“K—p’nζ,NO2Β‹«ξ€¦2-1‹ζ•ª,NO2Β‹«ξ€¦2-2‹ζ•ª,©“®ΤNOX–@‚Μ“Α’θ’nζ,©“®ΤNOXEPM–@‚Μ‘Ξτ’nζ,—\”υ1,—\”υ2,—\”υ3,—\”υ4,—\”υ5,—\”υ6,—\”υ7,SO2_‘ª’θ—L–³,SO2_‘ª’θ•ϋ–@,SO2_‘ª’θ‚“x(m),NO_‘ª’θ—L–³,NO_‘ª’θ•ϋ–@,NO_‘ª’θ‚“x(m),NO2_‘ª’θ—L–³,NO2_‘ª’θ•ϋ–@,NO2_‘ª’θ‚“x(m),NOX_‘ª’θ—L–³,NOX_‘ª’θ•ϋ–@,NOX_‘ª’θ‚“x(m),CO_‘ª’θ—L–³,CO_‘ª’θ•ϋ–@,CO_‘ª’θ‚“x(m),OX_‘ª’θ—L–³,OX_‘ª’θ•ϋ–@,OX_‘ª’θ‚“x(m),NMHC_‘ª’θ—L–³,NMHC_‘ª’θ•ϋ–@,NMHC_‘ª’θ‚“x(m),CH4_‘ª’θ—L–³,CH4_‘ª’θ•ϋ–@,CH4_‘ª’θ‚“x(m),THC_‘ª’θ—L–³,THC_‘ª’θ•ϋ–@,THC_‘ª’θ‚“x(m),SPM_‘ª’θ—L–³,SPM_‘ª’θ•ϋ–@,SPM_‘ª’θ‚“x(m),SP_‘ª’θ—L–³,SP_‘ª’θ•ϋ–@,SP_‘ª’θ‚“x(m),WD_‘ª’θ—L–³,WD_‘ª’θ•ϋ–@,WD_‘ª’θ‚“x(m),WS_‘ª’θ—L–³,WS_‘ª’θ•ϋ–@,WS_‘ª’θ‚“x(m),TEMP_‘ª’θ—L–³,TEMP_‘ª’θ•ϋ–@,TEMP_‘ª’θ‚“x(m),HUM_‘ª’θ—L–³,HUM_‘ª’θ•ϋ–@,HUM_‘ª’θ‚“x(m),PM25_‘ª’θ—L–³,PM25_‘ª’θ•ϋ–@,PM25_‘ª’θ‹@ν,PM25_“™‰Ώ«‚Μ—L–³,PM25_‘ª’θ‚“x(m),€–Ϊ17_‘ª’θ‚Μ—L–³,€–Ϊ17_‘ª’θ•ϋ–@,€–Ϊ17_‘ª’θ‚“x,€–Ϊ18_‘ª’θ‚Μ—L–³,€–Ϊ18_‘ª’θ•ϋ–@,€–Ϊ18_‘ª’θ‚“x,€–Ϊ19_‘ª’θ‚Μ—L–³,€–Ϊ19_‘ª’θ•ϋ–@,€–Ϊ19_‘ª’θ‚“x,€–Ϊ20_‘ª’θ‚Μ—L–³,€–Ϊ20_‘ª’θ•ϋ–@,€–Ϊ20_‘ª’θ‚“x,€–Ϊ21_‘ª’θ‚Μ—L–³,€–Ϊ21_‘ª’θ•ϋ–@,€–Ϊ21_‘ª’θ‚“x,€–Ϊ22_‘ª’θ‚Μ—L–³,€–Ϊ22_‘ª’θ•ϋ–@,€–Ϊ22_‘ª’θ‚“x,€–Ϊ23_‘ª’θ‚Μ—L–³,€–Ϊ23_‘ª’θ•ϋ–@,€–Ϊ23_‘ª’θ‚“x,€–Ϊ24_‘ª’θ‚Μ—L–³,€–Ϊ24_‘ª’θ•ϋ–@,€–Ϊ24_‘ª’θ‚“x,€–Ϊ25_‘ª’θ‚Μ—L–³,€–Ϊ25_‘ª’θ•ϋ–@,€–Ϊ25_‘ª’θ‚“x,€–Ϊ26_‘ª’θ‚Μ—L–³,€–Ϊ26_‘ª’θ•ϋ–@,€–Ϊ26_‘ª’θ‚“x,€–Ϊ27_‘ª’θ‚Μ—L–³,€–Ϊ27_‘ª’θ•ϋ–@,€–Ϊ27_‘ª’θ‚“x,€–Ϊ28_‘ª’θ‚Μ—L–³,€–Ϊ28_‘ª’θ•ϋ–@,€–Ϊ28_‘ª’θ‚“x,€–Ϊ29_‘ª’θ‚Μ—L–³,€–Ϊ29_‘ª’θ•ϋ–@,€–Ϊ29_‘ª’θ‚“x,€–Ϊ30_‘ª’θ‚Μ—L–³,€–Ϊ30_‘ª’θ•ϋ–@,€–Ϊ30_‘ª’θ‚“x,€–Ϊ31_‘ª’θ‚Μ—L–³,€–Ϊ31_‘ª’θ•ϋ–@,€–Ϊ31_‘ª’θ‚“x,€–Ϊ32_‘ª’θ‚Μ—L–³,€–Ϊ32_‘ª’θ•ϋ–@,€–Ϊ32_‘ª’θ‚“x,€–Ϊ33_‘ª’θ‚Μ—L–³,€–Ϊ33_‘ª’θ•ϋ–@,€–Ϊ33_‘ª’θ‚“x,€–Ϊ34_‘ª’θ‚Μ—L–³,€–Ϊ34_‘ª’θ•ϋ–@,€–Ϊ34_‘ª’θ‚“x,€–Ϊ35_‘ª’θ‚Μ—L–³,€–Ϊ35_‘ª’θ•ϋ–@,€–Ϊ35_‘ª’θ‚“x,€–Ϊ36_‘ª’θ‚Μ—L–³,€–Ϊ36_‘ª’θ•ϋ–@,€–Ϊ36_‘ª’θ‚“x,€–Ϊ37_‘ª’θ‚Μ—L–³,€–Ϊ37_‘ª’θ•ϋ–@,€–Ϊ37_‘ª’θ‚“x,€–Ϊ38_‘ª’θ‚Μ—L–³,€–Ϊ38_‘ª’θ•ϋ–@,€–Ϊ38_‘ª’θ‚“x,€–Ϊ39_‘ª’θ‚Μ—L–³,€–Ϊ39_‘ª’θ•ϋ–@,€–Ϊ39_‘ª’θ‚“x,€–Ϊ40_‘ª’θ‚Μ—L–³,€–Ϊ40_‘ª’θ•ϋ–@,€–Ϊ40_‘ª’θ‚“x,€–Ϊ41_‘ª’θ‚Μ—L–³,€–Ϊ41_‘ª’θ•ϋ–@,€–Ϊ41_‘ª’θ‚“x,€–Ϊ42_‘ª’θ‚Μ—L–³,€–Ϊ42_‘ª’θ•ϋ–@,€–Ϊ42_‘ª’θ‚“x,€–Ϊ43_‘ª’θ‚Μ—L–³,€–Ϊ43_‘ª’θ•ϋ–@,€–Ϊ43_‘ª’θ‚“x,€–Ϊ44_‘ª’θ‚Μ—L–³,€–Ϊ44_‘ª’θ•ϋ–@,€–Ϊ44_‘ª’θ‚“x,€–Ϊ45_‘ª’θ‚Μ—L–³,€–Ϊ45_‘ª’θ•ϋ–@,€–Ϊ45_‘ª’θ‚“x,€–Ϊ46_‘ª’θ‚Μ—L–³,€–Ϊ46_‘ª’θ•ϋ–@,€–Ϊ46_‘ª’θ‚“x,€–Ϊ47_‘ª’θ‚Μ—L–³,€–Ϊ47_‘ª’θ•ϋ–@,€–Ϊ47_‘ª’θ‚“x,€–Ϊ48_‘ª’θ‚Μ—L–³,€–Ϊ48_‘ª’θ•ϋ–@,€–Ϊ48_‘ª’θ‚“x,€–Ϊ49_‘ª’θ‚Μ—L–³,€–Ϊ49_‘ª’θ•ϋ–@,€–Ϊ49_‘ª’θ‚“x,—\”υ,“ΉH1_ν•Κ,“ΉH1_Hό”Τ†,“ΉH1_Hό–Ό,“ΉH1_’ΚΜ–Ό,“ΉH1_‹——£(m),“ΉH2_ν•Κ,“ΉH2_Hό”Τ†,“ΉH2_Hό–Ό,“ΉH2_’ΚΜ–Ό,“ΉH2_‹——£(m),“ΉH3_ν•Κ,“ΉH3_Hό”Τ†,“ΉH3_Hό–Ό,“ΉH3_’ΚΜ–Ό,“ΉH3_‹——£(m),“ΉH4_ν•Κ,“ΉH4_Hό”Τ†,“ΉH4_Hό–Ό,“ΉH4_’ΚΜ–Ό,“ΉH4_‹——£(m),“ΉH5_ν•Κ,“ΉH5_Hό”Τ†,“ΉH5_Hό–Ό,“ΉH5_’ΚΜ–Ό,“ΉH5_‹——£(m),“ΉH6_ν•Κ,“ΉH6_Hό”Τ†,“ΉH6_Hό–Ό,“ΉH6_’ΚΜ–Ό,“ΉH6_‹——£(m),“o^_”N,“o^_,“o^_“ϊ,ΕIXV_”N,ΕIXV_,ΕIXV_“ϊ,’²Έ_”N,’²Έ_,’²Έ_“ϊ,ƒo[ƒWƒ‡ƒ“
2017,13109510,,210,,–k•iμπ·“_,–k•iμπ·“_,,Kitashinagawakousaten,35,37,0,139,44,26,7,13,“‹“s,Tokyo-to,13109,•iμ‹ζ,Shinagawa-ku,–k•iμO’–Ϊ‚P‚P”Τ‚Q‚Q†,Kitashinagawa3-11-22,•iμ‹ζ•Ϋ’ƒZƒ“ƒ^[i‚VK‚Δ‚Μ‚QKj,Shinagawakuhokensenta-(7Kaidateno2Kai),2,0,2,0,1971,6,,,,,2,80,330,3,1,4,1,0,3,3,,,,,,,,1,3,7,1,2,7,1,2,7,1,2,7,1,,7,,,,,,,,,,,,,1,3,7,,,,,,,,,,,,,,,,1,11,11,1,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,15,κ”Κ‘“Ή‚P‚T†,‘ζκ‹•l,20,4,317,ΒσZ†ό,Rθ’Κ‚θ,6.5,,,,,,,,,,,,,,,,,,,,
2017,13109520,,211,,’†΄ϋπ·“_,’†΄ϋπ·“_,,Nakaharaguchikousaten,35,37,14,139,43,8,24,13,“‹“s,Tokyo-to,13109,•iμ‹ζ,Shinagawa-ku,Όά”½“cµ’–Ϊ‚Q‚T”Τ‚P†,Nishigotanda7-25-1,‘“Ή—p’n’nγ‚Μ“Ζ—§‹Η,Kokudouyouchichijounodokuritsukyoku,2,0,2,0,1973,7,,,,,2,80,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,4.5,1,2,4.5,1,2,4.5,1,,4.5,,,,,,,,,,,,,1,3,4.5,,,,,,,,,,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,κ”Κ‘“Ή‚P†,χ“c’Κ‚θ,7.5,4,2,“‹Ϋq‰΅•lό,’†΄X“Ή,11,,,,,,,,,,,,,,,,,,,,
2017,13110010,,108,,–Ϊ•‹ζ”θ•¶’J,–Ϊ•‹ζ”θ•¶’J,,Megurokuhimonya,35,37,10,139,40,55,38,13,“‹“s,Tokyo-to,13110,–Ϊ•‹ζ,Meguro-ku,”θ•¶’Jl’–Ϊ‚P‚X”Τ‚Q‚T†,Himonya4-19-25,–Ϊ•‹ζ—§‘ζ”ª’†wZ‚SK‰®γ,Megurokuritsudai8Chuugakkou4Kaiokujou,1,0,2,0,1974,9,,,,,1,100,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,17.5,1,2,17.5,1,2,17.5,,,,1,3,17.5,,,,,,,,,,1,3,17.5,,,,1,,20,1,,20,1,,,1,,,1,11,11,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13110510,,212,,Rθ’Κ‚θ‘εβ‹΄,Rθ’Κ‚θ‘εβ‹΄,,Yamatedoorioosakabashi,35,39,9,139,41,22,20,13,“‹“s,Tokyo-to,13110,–Ϊ•‹ζ,Meguro-ku,Β—t‘δO’–Ϊ‚U”Τ,Aobadai3-6,‘εβ‹΄—¤‹΄Ϋ@’nγ‚Μ“Ζ—§‹Η,Oosakabashirikkyougiwa_Chijounodokuritsukyoku,2,0,2,0,1972,7,,,,,2,100,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,3.5,1,2,3.5,1,2,3.5,1,,3.5,,,,,,,,,,,,,1,3,3.5,,,,,,,,,,,,,,,,1,11,11,1,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,30,‚‘¬‚R†a’Jό,,4,3,246,‘“Ή‚Q‚S‚U†,‹Κμ’Κ‚θ,4,4,317,Βσ‚U†ό,Rθ’Κ‚θ,1,,,,,,,,,,,,,,,
2017,13110530,,213,,Βµ’Κ‚θ`‚Μ–Ψβ,Βµ’Κ‚θ`‚Μ–Ψβ,,Kannanadoorikakinokizaka,35,37,23,139,40,44,38,13,“‹“s,Tokyo-to,13110,–Ϊ•‹ζ,Meguro-ku,`‚Μ–Ψβκ’–Ϊ‚P”Τ‚S†,Kakinokizaka1-1-4,‰Ί…“Ή‹Η“μ•”έ––±‘ζ“ρo’£’nγ‚Μ“Ζ—§‹Η,Gesuidoukyokunanbukensetsujimushodai2Shucchoujochijounodokuritsukyoku,2,0,2,0,1973,5,,,,,1,100,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,1,,7,1,,7,1,,,1,,,1,11,11,1,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,318,Βσ‚V†ό,Βµ’Κ‚θ,9,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13111010,,109,,‘ε“c‹ζ“βο’J,‘ε“c‹ζ“βο’J,,Ootakuhigashikoujiya,35,33,26,139,44,23,3,13,“‹“s,Tokyo-to,13111,‘ε“c‹ζ,Oota-ku,“βο’Jκ’–Ϊ‚Q‚P”Τ‚P‚T†,Higashikoujiya1-21-15,‘ε“c“’nζs­ƒZƒ“ƒ^[‚UK‚Δ’†‚RK,Ootahigashichiikigyouseisenta-6Kaidatechuu3Kai,1,0,2,0,1962,6,,,,,3,90,330,3,1,4,1,0,3,3,,,,,,,,1,3,12,1,2,12,1,2,12,1,2,12,1,,12,1,3,12,1,1,12,1,1,12,1,1,12,1,3,12,,,,1,,24,1,,24,1,,24,1,,24,1,11,11,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13111520,,215,,Βµ’Κ‚θΌ΄‹΄,Βµ’Κ‚θΌ΄‹΄,,Kannanadoorimatsubarabashi,35,35,46,139,42,36,22,13,“‹“s,Tokyo-to,13111,‘ε“c‹ζ,Oota-ku,’†”n“ρ’–Ϊ‚P‚V”Τ’nζ,Nakamagome2-17Chisaki,Βµ’Κ‚θ“ΉH‰‚Άi‘δΡΫj’nγ‚Μ“Ζ—§‹Η,Kannanadooridourozoi(Daikanshokiwa)Chijounodokuritsukyoku,2,0,2,0,1973,5,,,,,1,90,330,3,1,4,1,0,3,3,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,1,,4,,,,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,6.5,1,,6.5,1,,,1,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,318,Βσ‚V†ό,Βµ’Κ‚θ,3,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13111530,,252,,’†΄X“Ή“μη‘©,’†΄X“Ή“μη‘©,,Nakaharakaidouminamisenzoku,35,36,5,139,41,36,20,13,“‹“s,Tokyo-to,13111,‘ε“c‹ζ,Oota-ku,“μη‘©κ’–Ϊ‚R‚R”Τ‚P†,Minamisenzoku1-33-1,‘ε“c‹ζ—§‘εX‘ζZ’†wZ’nγ‚Μ“Ζ—§‹Η,Ootakuritsuoomoridai6Chuugakkouchijounodokuritsukyoku,2,0,2,0,1999,4,,,,,1,90,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,4.5,1,2,4.5,1,2,4.5,,,,,,,,,,,,,,,,1,3,4.5,,,,,,,,,,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,“‹Ϋq‰΅•lό,’†΄X“Ή,6.5,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13111540,,257,,Β”ª’Κ‚θη’Ή,Β”ª’Κ‚θη’Ή,,Kanpachidoorichidori,35,34,22,139,41,11,10,13,“‹“s,Tokyo-to,13111,‘ε“c‹ζ,Oota-ku,η’ΉO’–Ϊ‚R”Τ‚R‚P†ζ,Chidori3-3-31Saki,Β”ª’Κ‚θ“ΉH‰‚Ά’nγ‚Μ“Ζ—§‹Η,Kanpachidooridourozoichijounodokuritsukyoku,2,0,2,0,2003,7,8,,,,2,90,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,3.5,1,2,3.5,1,2,3.5,1,,3.5,,,,,,,,,,,,,1,3,3.5,,,,,,,,,,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,311,Βσ‚W†ό,Β”ª’Κ‚θ,4,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13112010,,110,,Ά“c’J‹ζΆ“c’J,Ά“c’J‹ζΆ“c’J,,Setagayakusetagaya,35,38,48,139,39,11,35,13,“‹“s,Tokyo-to,13112,Ά“c’J‹ζ,Setagaya-ku,Ά“c’Jl’–Ϊ‚Q‚P”Τ‚Q‚V†,Setagaya4-21-27,Ά“c’J‹ζ–π‚TK‰®γ,Setagayakuyakusho5Kaiokujou,1,0,2,0,1962,1,,,,,1,0,330,3,1,4,1,0,3,3,,,,,,,,1,3,23,1,2,23,1,2,23,1,2,23,1,,23,1,3,23,1,1,23,1,1,23,1,1,23,1,3,23,,,,1,,31,1,,31,1,,,1,,,1,11,11,1,20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13112020,,142,,Ά“c’J‹ζ¬ι,Ά“c’J‹ζ¬ι,,Setagayakuseijou,35,39,8,139,35,37,40,13,“‹“s,Tokyo-to,13112,Ά“c’J‹ζ,Setagaya-ku,¬ι‹γ’–Ϊ‚Q‚T”Τ‚P†,Seijou9-25-1,“s—§‘‡H‰Θ‚“™wZ•~’n“ΰ’nγ‚Μ“Ζ—§‹Η,Toritsusougoukoukakoutougakkoushikichinainodokuritsukyoku,1,0,2,0,1992,4,,,,,1,0,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,1,,14,1,,14,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13112520,,234,,Β”ª’Κ‚θ”ª”¦R,Β”ª’Κ‚θ”ª”¦R,,Kanpachidoorihachimanyama,35,39,54,139,36,48,43,13,“‹“s,Tokyo-to,13112,Ά“c’J‹ζ,Setagaya-ku,””’J“ρ’–Ϊ‚P‚X”Τ,Kasuya2-19,“s‰c”ª”¦RƒAƒp[ƒg’nγ‚Μ“Ζ—§‹Η,Toeihachimanyamaapa-Tochijounodokuritsukyoku,2,0,2,0,1983,3,,,,,1,0,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,,,,,,,,,,,,,1,3,5,,,,1,,8,1,,8,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,311,Βσ‚W†ό,Β”ª’Κ‚θ,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13113010,,111,,a’J‹ζ‰F“cμ’¬,a’J‹ζ‰F“cμ’¬,,Shibuyakuudagawachou,35,39,48,139,41,52,33,13,“‹“s,Tokyo-to,13113,a’J‹ζ,Shibuya-ku,‰F“cμ’¬‚T”Τ‚P†,Udagawachou5-1,a’J‹ζ—§_“μ¬wZ‰®γ,Shibuyakuritsujinnanshougakkouokujou,1,0,2,0,1972,7,,,,,2,110,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,15.5,1,2,15.5,1,2,15.5,,,,1,3,15.5,,,,,,,,,,1,3,15.5,,,,1,,16.1,1,,16.1,1,,,1,,,1,11,11,1,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13113510,,217,,bBX“Ή‘ε΄,bBX“Ή‘ε΄,,Koushuukaidouoohara,35,40,21,139,39,42,39,13,“‹“s,Tokyo-to,13113,a’J‹ζ,Shibuya-ku,ω’Λ‚P|‚U‚S|‚P‚X,Sasaduka1-64-19,“s—L’niZ‘ξ‹Η—p’nj’nγ‚Μ“Ζ—§‹Η,Toyuuchi(Juutakukyokuyouchi)Chijounodokuritsukyoku,2,0,2,0,1973,5,,,,,2,110,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,4.5,1,2,4.5,1,2,4.5,1,,4.5,,,,,,,,,,,,,1,3,4.5,,,,,,,,,,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,40,‚‘¬‚S†,,10,3,20,κ”Κ‘“Ή‚Q‚O†,bBX“Ή,4.5,,,,,,,,,,,,,,,,,,,,
2017,13114010,,112,,’†–μ‹ζα‹{,’†–μ‹ζα‹{,,Nakanokuwakamiya,35,43,10,139,38,37,41.8,13,“‹“s,Tokyo-to,13114,’†–μ‹ζ,Nakano-ku,α‹{O’–Ϊ‚S‚U”Τ‚W†,Wakamiya3-46-8,“s—§λ‹{‚Z,Toritsusaginomiyakoukou,1,0,2,0,1973,6,,,,,1,0,330,3,1,4,1,0,3,3,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,13,1,,13,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13114510,,256,,Rθ’Κ‚θ“’†–μ,Rθ’Κ‚θ“’†–μ,,Yamatetoorihigashinakano,35,42,1,139,40,58,25,13,“‹“s,Tokyo-to,13114,’†–μ‹ζ,Nakano-ku,’†‰›“ρ’–Ϊ‚P‚W”Τ‚Q‚P†,Chuuou2-18-21,’†–μ‹ζ“•”’nζƒZƒ“ƒ^[@’nγ‚Μ“Ζ—§‹Η,Nakanokutoubuchiikisenta-_Chijounodokuritsukyoku,2,0,2,0,2002,7,10,,,,2,0,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,4,1,2,4,1,2,4,1,,4,,,,,,,,,,,,,1,3,4,,,,,,,,,,,,,,,,1,11,11,1,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,317,Βσ‚U†ό,Rθ’Κ‚θ,15.5,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13115010,,113,,™•ΐ‹ζ‹v‰δR,™•ΐ‹ζ‹v‰δR,,Suginamikukugayama,35,41,25,139,36,7,48,13,“‹“s,Tokyo-to,13115,™•ΐ‹ζ,Suginami-ku,‹v‰δRά’–Ϊ‚R‚U”Τ‚P‚V†,Kugayama5-36-17,™•ΐ‹ζ“y–Ψ•”‘ή’uκ’nγ‚Μ“Ζ—§‹Η,Suginamikudobokubushizaiokibachijounodokuritsukyoku,1,0,2,0,1974,9,,,,,1,0,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,12,1,,12,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13115550,,245,,‘ξ“c’Κ‚θ‰Ίδ‘,‘ξ“c’Κ‚θ‰Ίδ‘,,Wasedadoorishimoigusa,35,43,9,139,37,9,45,13,“‹“s,Tokyo-to,13115,™•ΐ‹ζ,Suginami-ku,‰Ίδ‘l’–Ϊ‚R”Τ‚Q‚X†,Shimoigusa4-3-29,™•ΐ‹ζ—§’†£’†wZ’nγ‚Μ“Ζ—§‹Η,Suginamikuritsunakasechuugakkouchijounodokuritsukyoku,2,0,2,0,1997,4,,,,,2,0,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,4.5,1,2,4.5,1,2,4.5,,,,,,,,,,,,,,,,1,3,4.5,,,,,,,,,,,,,,,,1,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,25,”Ρ“c‹΄Ξ_δVΐό,‘ξ“c’Κ‚θ,3,,,,,,,,,,,,,,,,,,,,,,,,,
