”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2018,14131100,,1,,ìès–ğŠ‘æ‚S’¡É,ìès‘æ‚S’¡É,ìè,Kawasakishiyakushodai4Chousha,35,31,55,139,42,13,2.3,14,_“ŞìŒ§,Kanagawa-ken,14131,ìèsìè‹æ,Kawasaki-shi Kawasaki-ku,‹{–{’¬‚R|‚R,Miyamotochou3-3,ìès–ğŠ‘æ‚S’¡É@‚S‚e^‚T‚e,Kawasakishiyakushodai4Chousha_4F/5F,1,0,3,0,2013,6,,,,,2,220,350,4,2,5,2,0,4,4,,,,,,,,1,3,17,1,2,17,1,2,17,1,2,17,,,,1,3,17,1,1,17,1,1,17,1,1,17,1,3,17,,,,1,,84.5,1,,84.5,1,,84.5,1,,84.5,1,11,11,1,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14131510,,11,,ìès–ğŠ‘O,s–ğŠ‘O,s–ğŠ‘O,Kawasakishiyakushomae,35,31,50,139,42,9,2,14,_“ŞìŒ§,Kanagawa-ken,14131,ìèsìè‹æ,Kawasaki-shi Kawasaki-ku,‹{–{’¬‚P,Miyamotochou1,ìès–ğŠ•~’n“à,Kawasakishiyakushoshikichinai,2,0,3,0,2016,2,13,,,,2,220,350,4,2,5,2,0,4,4,,,,,,,,,,,1,2,3.1,1,2,3.1,1,2,3.1,1,,3.1,,,,,,,,,,,,,1,3,3.1,,,,,,,,,,,,,,,,1,11,11,1,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,9,ìè•{’†ü,,11,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14131530,,19,,’rãV“cŒö‰€‘O,’rãV“cŒö‰€‘O,’rã,Ikegamishindenkouenmae,35,31,17,139,43,47,1,14,_“ŞìŒ§,Kanagawa-ken,14131,ìèsìè‹æ,Kawasaki-shi Kawasaki-ku,’rã’¬‚R,Ikegamichou3,ó–ì’¬—Î“¹•~’n“à,Asanochouryokudoushikichinai,2,0,3,0,1981,3,,,,,4,220,350,4,2,5,2,0,4,4,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,,,,,,,,,,1,3,3,,,,1,,7,1,,7,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,110,‚‘¬_“Şì‚P†‰¡‰Hü,ñ“s‚‘¬“¹‰¡•l‰H“c‹ó`ü,17,4,6,“Œ‹‘åt‰¡•lü,,8,,,,,,,,,,,,,,,,,,,,
2018,14131540,,12,,“úi’¬,“úi’¬,“úi’¬,Nisshinchou,35,31,24,139,41,43,2,14,_“ŞìŒ§,Kanagawa-ken,14131,ìèsìè‹æ,Kawasaki-shi Kawasaki-ku,“úi’¬‚Q‚R|‚P,Nisshinchou23-1,“ss‹@\ìè“úisŠX’nZ‘î•~’n“à,Toshikikoukawasakinisshinshigaichijuutakushikichinai,2,0,3,0,2003,4,1,,,,2,220,350,4,2,5,2,0,4,4,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,15,ˆê”Ê‘“¹‚P‚T†,,10,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14132060,,4,,KƒXƒ|[ƒcƒZƒ“ƒ^[,KƒXƒ|[ƒc‚b,K,Saiwaisupo-Tsusenta,35,32,39,139,41,9,3.1,14,_“ŞìŒ§,Kanagawa-ken,14132,ìèsK‹æ,Kawasaki-shi Saiwai-ku,ŒËè–{’¬‚P|‚P‚P|‚R,Todehonchou1-11-3,KƒXƒ|[ƒcƒZƒ“ƒ^[•~’n“à,Saiwaisupo-Tsusenta-Shikichinai,1,0,3,0,2005,7,1,,,,1,220,350,4,2,5,2,0,4,4,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,10,1,,10,1,,10,1,,10,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14132510,15563020,13,,‰““¡’¬Œğ·“_,‰““¡’¬Œğ·“_,‰““¡’¬,Endouchoukousaten,35,32,38,139,41,29,4,14,_“ŞìŒ§,Kanagawa-ken,14132,ìèsK‹æ,Kawasaki-shi Saiwai-ku,‰““¡’¬‚P,Endouchou1,ŒäK¬ŠwZ•~’n“à,Miyukishougakkoushikichinai,2,0,3,0,1973,3,,,,,2,220,350,4,2,5,2,0,4,4,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,ˆê”Ê‘“¹‚P†,,2,3,409,ˆê”Ê‘“¹‚S‚O‚X†,,19,,,,,,,,,,,,,,,,,,,,
2018,14133010,,5,,’†Œ´‹æ–ğŠ•ÛŒ’•ŸƒƒZƒ“ƒ^[,’†Œ´•ÛŒ’•Ÿƒ‚b,’†Œ´,Nakaharakuyakushohokenfukushisenta,35,34,34,139,39,21,8,14,_“ŞìŒ§,Kanagawa-ken,14133,ìès’†Œ´‹æ,Kawasaki-shi Nakahara-ku,¬™’¬‚R|‚Q‚S‚T,Kosugichou3-245,’†Œ´‹æ–ğŠ•ÛŒ’•ŸƒƒZƒ“ƒ^[@‰®ã^‚R‚e,Nakaharakuyakushohokenfukushisenta-_Okujou/3F,1,0,3,0,1965,3,,,,,2,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,15,1,2,15,1,2,15,1,2,15,,,,1,3,15,1,1,15,1,1,15,1,1,15,1,3,15,,,,1,,27,1,,27,1,,23,1,,23,1,11,13,1,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14133520,,14,,’†Œ´•½˜aŒö‰€,’†Œ´•½˜aŒö‰€,’†Œ´•½˜aŒö‰€,Nakaharaheiwakouen,35,34,1,139,39,27,6,14,_“ŞìŒ§,Kanagawa-ken,14133,ìès’†Œ´‹æ,Kawasaki-shi Nakahara-ku,–ØŒZ‹g’¬‚R‚R|‚P,Kidukisumiyoshichou33-1,’†Œ´•½˜aŒö‰€•~’n“à,Nakaharaheiwakouenshikichinai,2,0,3,0,1992,10,,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,“Œ‹ŠÛq‰¡•lü,,10,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14134010,,6,,¶Šˆ•¶‰»‰ïŠÙ,¶Šˆ•¶‰»‰ïŠÙ,‚’Ã,Seikatsubunkakaikan,35,35,56,139,36,50,13,14,_“ŞìŒ§,Kanagawa-ken,14134,ìès‚’Ã‹æ,Kawasaki-shi Takatsu-ku,aŒû‚P|‚U|‚P‚O,Mizonokuchi1-6-10,¶Šˆ•¶‰»‰ïŠÙ@‰®ã^‚T‚e,Seikatsubunkakaikan_Okujou/5F,1,0,3,0,1971,5,,,,,2,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,25,1,2,25,1,2,25,1,2,25,,,,1,3,25,1,1,25,1,1,25,1,1,25,1,3,25,,,,1,,27,1,,27,1,,27,1,,27,1,11,11,1,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14134530,,15,,“ñq,“ñq,“ñq,Futako,35,36,30,139,36,51,14,14,_“ŞìŒ§,Kanagawa-ken,14134,ìès‚’Ã‹æ,Kawasaki-shi Takatsu-ku,aŒû‚T|‚P‚T|‚V,Mizonokuchi5-15-7,‚’Ã‹æ–ğŠ“¹˜HŒö‰€ƒZƒ“ƒ^[•~’n“à,Takatsukuyakushodourokouensenta-Shikichinai,2,0,3,0,1986,4,,,,,3,0,350,4,2,5,2,0,4,4,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,246,ˆê”Ê‘“¹‚Q‚S‚U†,,4,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14135070,,9,,O–@¼Œö‰€,O–@¼Œö‰€,–ƒ¶,Koubounomatsukouen,35,36,8,139,30,56,104,14,_“ŞìŒ§,Kanagawa-ken,14137,ìès–ƒ¶‹æ,Kawasaki-shi Asao-ku,•S‡‹u‚Q|‚P‚O,Yurigaoka2-10,O–@¼Œö‰€•~’n“à,Koubounomatsukouenshikichinai,1,0,3,0,1979,3,,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,12,1,,12,1,,5,1,,5,1,11,13,1,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14135080,,7,,“oŒË¬ŠwZ,“oŒË¬ŠwZ,‘½–€,Noboritoshougakkou,35,37,19,139,33,33,23,14,_“ŞìŒ§,Kanagawa-ken,14135,ìès‘½–€‹æ,Kawasaki-shi Tama-ku,“oŒË‚P‚R‚Q‚X,Noborito1329,“oŒË¬ŠwZ•~’n“à,Noboritoshougakkoushikichinai,1,0,3,0,1993,4,,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,13,1,,13,1,,12,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14135530,,18,,Š`¶,Š`¶,Š`¶,Kakio,35,35,29,139,29,50,37,14,_“ŞìŒ§,Kanagawa-ken,14137,ìès–ƒ¶‹æ,Kawasaki-shi Asao-ku,•Ğ•½‚Q|‚R‚O|‚V,Katahira2-30-7,–ƒ¶Á–hŠ`¶o’£Š•~’n“à,Asaoshouboushyokakioshucchoujoshikichinai,2,0,3,0,1981,4,,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,1,11,11,1,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,¢“c’J’¬“cü,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14135540,,16,,–{‘º‹´,–{‘º‹´,–{‘º‹´,Honmurabashi,35,36,46,139,34,12,21,14,_“ŞìŒ§,Kanagawa-ken,14135,ìès‘½–€‹æ,Kawasaki-shi Tama-ku,h‰ÍŒ´‚Q|‚T‚X|‚Q,Shukugawara2-59-2,,,2,0,3,0,1993,12,,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,9,ìè•{’†ü,,4,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14136010,,8,,‹{‘O•½¬ŠwZ,‹{‘O•½¬ŠwZ,‹{‘O,Miyamaedairashougakkou,35,35,22,139,35,10,45.9,14,_“ŞìŒ§,Kanagawa-ken,14136,ìès‹{‘O‹æ,Kawasaki-shi Miyamae-ku,‹{‘O•½‚R|‚P‚S|‚P,Miyamaedaira3-14-1,‹{‘O•½¬ŠwZ•~’n“à,Miyamaedairashougakkoushikichinai,1,0,3,0,2004,2,1,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,10,1,,10,1,,5,1,,5,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14136510,,17,,‹{‘O•½‰w‘O,‹{‘O•½‰w‘O,‹{‘O•½‰w‘O,Miyamaedairaekimae,35,35,6,139,34,48,30,14,_“ŞìŒ§,Kanagawa-ken,14136,ìès‹{‘O‹æ,Kawasaki-shi Miyamae-ku,“y‹´‚Q|‚P|‚P,Tsuchihashi2-1-1,ã‰º…“¹‹ÇŠÇ—’n,Jougesuidoukyokukanrichi,2,0,3,0,2001,3,,,,,2,0,350,4,2,5,2,0,4,4,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,–ìì›¶ü,Kè•ìü,5,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14153510,,2414,,ŒÃ•£,ŒÃ•£,,Kobuchi,35,33,5,139,25,9,102.8,14,_“ŞìŒ§,Kanagawa-ken,14153,‘Š–ÍŒ´s“ì‹æ,Sagamihara-shi Minami-ku,ŒÃ•£‚R|‚P‚P‚S|‚P,Kobuchi3-114-1,ã’·‹v•Û“ìŒö‰€•~’n“àQ’nã“Æ—§‹Ç,Kaminagakubominamikouenshikichinaichijoudokuritsukyoku,2,0,3,0,2014,4,1,,,,2,0,352,0,0,0,0,5,4,4,,,,,,,,,,,1,2,3.5,1,2,3.5,1,2,3.5,1,,3.5,,,,1,1,3.5,1,1,3.5,1,1,3.5,1,3,3.5,,,,,,,,,,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,16,ˆê”Ê‘“¹‚P‚U†,,1,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14201020,,1312,,’Ç•ls­ƒZƒ“ƒ^[,’Ç•ls­‚b,,Oppamagyouseisenta,35,19,6,139,37,55,3,14,_“ŞìŒ§,Kanagawa-ken,14201,‰¡{‰ês,Yokosuka-shi,‰Ä“‡’¬‚X,Natsushimachou9,’Ç•ls­ƒZƒ“ƒ^[’¡É‚TŠKŒš’n‰º‚PŠK,Oppamagyouseisenta-Chousha5Kaidatechika1Kai,1,0,4,0,1971,3,,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,8.5,1,2,8.5,1,2,8.5,1,2,8.5,,,,1,3,8.5,1,1,8.5,1,1,8.5,1,1,8.5,1,3,8.5,,,,1,,24.2,1,,24.2,,,,,,,1,11,15,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14201040,,1314,,¼s­ƒZƒ“ƒ^[,¼s­‚b,,Nishigyouseisenta,35,13,16,139,37,35,3,14,_“ŞìŒ§,Kanagawa-ken,14201,‰¡{‰ês,Yokosuka-shi,’·â‚P|‚Q|‚Q,Nagasaka1-2-2,¼s­ƒZƒ“ƒ^[•~’n“àQ“Æ—§‹Ç,Nishigyouseisenta-Shikichinai_Dokuritsukyoku,1,0,4,0,1973,12,,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,11.7,1,,11.7,,,,,,,1,11,15,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14201050,,1313,,‹v—¢•ls­ƒZƒ“ƒ^[,‹v—¢•ls­‚b,,Kurihamagyouseisenta,35,13,35,139,42,22,3,14,_“ŞìŒ§,Kanagawa-ken,14201,‰¡{‰ês,Yokosuka-shi,‹v—¢•l‚U|‚P‚S|‚Q,Kurihama6-14-2,‹v—¢•ls­ƒZƒ“ƒ^[’¡É‚SŠKŒš‚PŠK,Kurihamagyouseisenta-Chousha4Kaidate1Kai,1,0,4,0,1972,11,,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,20.3,1,,20.3,,,,,,,1,11,15,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
