”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2018,08405110,,,,‚¼Œö–¯ŠÙ,‚¼Œö–¯ŠÙ,,Takamatsukouminkan,35,56,38,140,38,58,11.6,08,ˆïéŒ§,Ibaraki-ken,08222,­“ˆs,Kashima-shi,‘åš–Ø‘ê‚S‚V‚W|‚T‚R,Ooazakitaki478-53,‚¼Œö–¯ŠÙ•~’n“à“Æ—§,Takamatsukouminkanshikichinaidokuritsu,1,0,7,0,2005,9,,,,,6,0,220,0,0,1,0,0,0,0,,,,,,,,1,2,2.1,1,1,2.1,1,1,2.1,1,1,2.1,1,,2.1,1,3,2.1,1,1,2.1,1,1,2.1,1,1,2.1,1,3,2.1,,,,1,,10,1,,10,1,,5.2,1,,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08405200,,,,­“‡’†ŠwZ,­“‡’†ŠwZ,,Kashimachuugakkou,35,58,36,140,38,20,38,08,ˆïéŒ§,Ibaraki-ken,08222,­“ˆs,Kashima-shi,‘åš‹{’†‚Q‚R‚X‚W|‚P,Ooazakyuuchuu2398-1,­“‡’†ŠwZZ’ë“Æ—§,Kashimachuugakkoukouteidokuritsu,1,0,7,0,1972,2,,,,,6,0,220,0,0,1,0,0,0,0,,,,,,,,1,2,3.5,1,1,3.5,1,1,3.5,1,1,3.5,,,,,,,,,,,,,,,,1,3,3.5,,,,1,,8.2,1,,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08405270,,,,‘‡•ŸƒƒZƒ“ƒ^[,‘‡•ŸƒƒZƒ“ƒ^[,,Sougoufukushisenta,35,57,27,140,39,10,34,08,ˆïéŒ§,Ibaraki-ken,08222,­“ˆs,Kashima-shi,‘åš•½ˆä‚P‚R‚T‚O|‚S‚T,Ooazahirai1350-45,‘‡•ŸƒƒZƒ“ƒ^[•~’n“à“Æ—§,Sougoufukushisenta-Shikichinaidokuritsu,1,0,7,0,1989,4,,,,,1,0,220,0,0,1,0,0,0,0,,,,,,,,1,2,3.3,1,1,3.3,1,1,3.3,1,1,3.3,,,,,,,,,,,,,,,,1,3,3.3,,,,1,,10,1,,10,1,,5.2,1,,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08406010,,125,,_²‰º”¦–Ø,_²‰º”¦–Ø,,Kamisushimohatagi,35,54,57,140,37,36,3,08,ˆïéŒ§,Ibaraki-ken,08232,_²s,Kamisu-shi,‰º”¦–Ø‚S‚P‚R‚O,Shimohatagi4130,‰º”¦–ØŒö–¯ŠÙ•~’n“à“Æ—§,Shimohatagikouminkanshikichinaidokuritsu,1,0,2,0,1971,12,,,,,6,0,220,0,0,1,0,0,0,0,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,12,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08406030,,127,,­“‡––±Š,­“‡––±Š,,Kashimajimusho,35,53,54,140,38,25,5,08,ˆïéŒ§,Ibaraki-ken,08232,_²s,Kamisu-shi,‘å–ìŒ´‚S|‚V|‚P,Oonohara4-7-1,‹Œ­“‡—p’nŠÇ—––±Š•~’n“à“Æ—§,Kyuukashimayouchikanrijimushoshikichinaidokuritsu,1,0,2,0,1970,1,,,,,2,0,220,0,0,1,0,0,0,0,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,1,,12,1,,12,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08406050,,129,,_²Á–h,_²Á–h,,Kamisushoubou,35,53,20,140,40,0,3,08,ˆïéŒ§,Ibaraki-ken,08232,_²s,Kamisu-shi,aŒû‚S‚X‚X‚P|‚T,Mizoguchi4991-5,_²Á–h•~’n“à“Æ—§,Kamisushouboushyoshikichinaidokuritsu,1,0,2,0,1971,2,,,,,3,0,220,0,0,1,0,0,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,1,,4,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,12,1,,12,1,,,1,,,1,11,13,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08406060,,130,,_²ˆêŠÑ–ì,_²ˆêŠÑ–ì,,Kamisuikkanno,35,52,14,140,40,13,3,08,ˆïéŒ§,Ibaraki-ken,08232,_²s,Kamisu-shi,’mè‚P‚O‚O|‚R,Shitte100-3,s—§‘æˆê’†ŠwZ•~’n“à“Æ—§,Shiritsudaiichichuugakkoushikichinaidokuritsu,1,0,2,0,1972,1,,,,,6,0,220,0,0,1,0,0,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,1,,12,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08406080,,132,,_²‰¡£,_²‰¡£,,Kamisuyokose,35,51,8,140,42,10,2,08,ˆïéŒ§,Ibaraki-ken,08232,_²s,Kamisu-shi,‰¡£‚W‚U‚U|‚P,Yokose866-1,‹Œ‰¡£Œö–¯ŠÙ•~’n“à“Æ—§,Kyuuyokosekouminkanshikichinaidokuritsu,1,0,2,0,1972,1,,,,,6,0,220,0,0,1,0,0,0,0,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,12,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08406100,,,,Œy–ì“Œ¬ŠwZ,Œy–ì“Œ¬ŠwZ,,Karunohigashishougakkou,35,53,23,140,42,47,4,08,ˆïéŒ§,Ibaraki-ken,08232,_²s,Kamisu-shi,‰œ–ì’J‚T‚V‚S‚U|‚Q,Okunoya5746-2,Œy–ì“Œ¬ŠwZZ’ë“Æ—§,Karunohigashishougakkoukouteidokuritsu,1,0,7,0,1972,1,,,,,6,0,220,0,0,1,0,0,0,0,,,,,,,,1,3,3.1,1,2,3.1,1,2,3.1,1,2,3.1,,,,1,3,3.1,,,,,,,,,,1,3,3.1,,,,1,,15,1,,15,1,,5,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08406120,,,,_²s–ğŠ,s–ğŠ,,Kamisushiyakusho,35,53,22,140,40,5,4,08,ˆïéŒ§,Ibaraki-ken,08232,_²s,Kamisu-shi,aŒû‚S‚X‚X‚P|‚T,Mizoguchi4991-5,s–ğŠ’¡É‚Q‚e/‚T‚e,Shiyakushochousha2Kai,1,0,7,0,1973,10,,,,,3,0,220,0,0,1,0,0,0,0,,,,,,,,1,3,7,1,2,7,1,2,7,1,2,7,,,,1,3,7,1,1,7,1,1,7,1,1,7,1,3,7,,,,1,,30,1,,30,1,,28,1,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08406130,,,,[Å_Ğ,[Å_Ğ,,Fukashibajinja,35,55,3,140,39,8,5,08,ˆïéŒ§,Ibaraki-ken,08232,_²s,Kamisu-shi,[Å‚Q‚T‚X‚R|‚Q,Fukashiba2593-2,[Å_Ğ‹«“à“Æ—§,Fukashibajinjakeidaidokuritsu,1,0,7,0,1972,8,,,,,1,0,220,0,0,1,0,0,0,0,,,,,,,,1,3,3.1,1,2,3.1,1,2,3.1,1,2,3.1,1,,3.1,1,3,3.1,,,,,,,,,,1,3,3.1,,,,1,,20,1,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08406140,,,,”’\š•a‰@,”’\š•a‰@,,Hakujuujibyouin,35,54,1,140,37,31,3,08,ˆïéŒ§,Ibaraki-ken,08232,_²s,Kamisu-shi,‰ê‚Q‚P‚S‚W|‚R‚O,Ga2148-30,”’\š•a‰@•~’n“à“Æ—§,Hakujuujibyouinshikichinaidokuritsu,1,0,7,0,1972,8,,,,,6,0,220,0,0,1,0,0,0,0,,,,,,,,1,3,3.2,1,2,3.2,1,2,3.2,1,2,3.2,,,,1,3,3.2,,,,,,,,,,1,3,3.2,,,,1,,7,1,,7,1,,5,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08406150,,,,Â”Ì˜AƒZƒ“ƒ^[,Â”Ì˜AƒZƒ“ƒ^[,,Seihanrensenta,35,52,7,140,41,43,7,08,ˆïéŒ§,Ibaraki-ken,08232,_²s,Kamisu-shi,‰¡£‚P‚Q‚V‚U|‚Q‚T,Yokose1276-25,Â”Ì˜AƒZƒ“ƒ^[•~’n“à“Æ—§,Seihanrensenta-Shikichinaidokuritsu,1,0,7,0,1972,8,,,,,6,0,220,0,0,1,0,0,0,0,,,,,,,,1,3,3.2,1,2,3.2,1,2,3.2,1,2,3.2,,,,1,3,3.2,,,,,,,,,,1,3,3.2,,,,1,,10,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08407010,,133,,”gè‘¾“c,”gè‘¾“c,,Hasakioota,35,50,18,140,44,26,9,08,ˆïéŒ§,Ibaraki-ken,08232,_²s,Kamisu-shi,{“c‚Q‚R‚S‚O|‚P,Suda2340-1,s—§”gè‘æO’†ŠwZ•~’n“à“Æ—§,Shiritsuhasakidaisanchuugakkoushikichinaidokuritsu,1,0,2,0,1973,4,,,,,1,0,220,0,0,1,0,0,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,12,1,,12,,,,,,,1,11,15,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08407040,,,,A¼¬ŠwZ,A¼¬ŠwZ,,Uematsushougakkou,35,47,48,140,46,39,8,08,ˆïéŒ§,Ibaraki-ken,08232,_²s,Kamisu-shi,“y‡–{’¬‚S|‚X‚W‚O‚X|‚Q,Doaihonchou4-9809-2,A¼¬ŠwZ•~’n“à“Æ—§,Uematsushougakkoushikichinaidokuritsu,1,0,7,0,1973,12,,,,,1,0,220,0,0,1,0,0,0,0,,,,,,,,1,3,2.6,,,,,,,,,,,,,,,,,,,,,,,,,1,3,2.6,,,,1,,5,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08407070,,,,–ká¼‚P†Œö‰€,–ká¼‚P†Œö‰€,,Kitawakamatsu1Goukouen,35,52,10,140,43,8,7,08,ˆïéŒ§,Ibaraki-ken,08232,_²s,Kamisu-shi,–öì‚S‚O‚X‚P|‚V,Yanagawa4091-7,–ká¼‚P†Œö‰€“à“Æ—§,Kitawakamatsu1Goukouennaidokuritsu,1,0,7,0,1979,3,,,,,6,0,220,0,0,1,0,0,0,0,,,,,,,,1,3,2.4,1,2,2.4,1,2,2.4,1,2,2.4,,,,,,,,,,,,,,,,1,3,2.4,,,,1,,5,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08407080,,,,”gè¬ŠwZ,”gè¬ŠwZ,,Hasakishougakkou,35,44,59,140,49,28,2,08,ˆïéŒ§,Ibaraki-ken,08232,_²s,Kamisu-shi,”gè‚W‚V‚T‚X,Hasaki8759,”gè¬ŠwZ•~’n“à“Æ—§,Hasakishougakkoushikichinaidokuritsu,1,0,7,0,1980,7,,,,,1,0,220,0,0,1,0,0,0,0,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,1,,7,1,,7,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08423040,,134,,’ª—ˆ•ÛŒ’Š,’ª—ˆ•ÛŒ’Š,,Itakohokenjo,35,56,23,140,34,3,2,08,ˆïéŒ§,Ibaraki-ken,08223,’ª—ˆs,Itako-shi,‘åF‚P‚S‚S‚U|‚P,Oosu1446-1,’ª—ˆ•ÛŒ’Š•~’n“à“Æ—§,Itakohokenjoshikichinaidokuritsu,1,0,2,0,1973,5,,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,12,1,,12,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08441010,,144,,]ŒËèŒö–¯ŠÙ,]ŒËèŒö–¯ŠÙ,,Edosakikouminkan,35,57,14,140,19,8,21,08,ˆïéŒ§,Ibaraki-ken,08229,ˆî•~s,Inashiki-shi,]ŒËèb‚R‚Q‚P‚R,Edosakikou3213,‹Œ]ŒËèŒö–¯ŠÙ•~’n“à“Æ—§,Kyuuedosakikouminkanshikichinaidokuritsu,1,0,2,0,1980,3,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,12,1,,12,,,,,,,1,11,13,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08541010,,155,,ŒÃ‰Ís–ğŠ,ŒÃ‰Ís–ğŠ,,Kogashiyakusho,36,10,44,139,45,20,16,08,ˆïéŒ§,Ibaraki-ken,08204,ŒÃ‰Ís,Koga-shi,‰º‘å–ì’J’nì‚Q‚S‚T‚U,Shimooonoyachigawa2456,ŒÃ‰Ís–ğŠ–{’¡•~’n“à“Æ—§,Kogashiyakushohonchoushikichinaidokuritsu,1,0,2,0,1976,7,,,,,6,0,200,0,0,0,0,0,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,1,,4,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,12,1,,12,,,,,,,1,11,15,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08561510,,264,,ç’J,ç’J,,Moriya,35,57,3,139,58,37,20,08,ˆïéŒ§,Ibaraki-ken,08224,ç’Js,Moriya-shi,‘å”‚X‚R‚V|‚Q,Oogashiwa937-2,ç’J’†‰›}‘ŠÙ•~’n“à“Æ—§,Moriyachuuoutoshokanshikichinaidokuritsu,2,0,2,0,1998,4,,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,4,1,2,4,1,2,4,1,,4,,,,,,,,,,,,,1,3,4,,,,1,,12,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1400,í”Ö©“®Ô“¹,,10,,,,,,,,,,,,,,,,,,,,,,,,,
