2021,27204030,,115,,’r“cs—§“ì”¨‰ïŠÙ,’r“cs—§“ì”¨‰ïŠÙ,,Ikedashiritsuminamihatakaikan,34,49,30,135,26,51,70,27,‘åã•{,Osaka-fu,27204,’r“cs,Ikeda-shi,”¨‚P|‚V|‚S,Hata1-7-4,’r“cs—§“ì”¨‰ïŠÙ@‚Q‚e^‚Q‚e@ê—pº,Ikedashiritsuminamihatakaikan_2Kaidateno2Kai_Senyoushitsu,1,0,2,0,1982,4,,,,,1,0,590,11,0,14,0,12,5,7,,,,,,,,,,,1,2,10,1,2,10,1,2,10,,,,1,3,10,1,1,10,1,1,10,1,1,10,1,3,10,,,,1,,15,1,,15,1,,1.5,1,,1.5,1,11,13,1,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27205060,,701,,“cs‚…,“cs‚…,,Suitashitarumi,34,45,33,135,30,13,2.8,27,‘åã•{,Osaka-fu,27205,“cs,Suita-shi,‚…’¬‚R|‚R‚Q|‚T‚O,Tarumichou3-32-50,“cs—§–L’Ã’†ŠwZ•~’n“à@’nã‚ÌƒRƒ“ƒeƒi‹Ç,Suitashiritsutoyotsuchuugakkou,1,0,4,0,1972,10,,,,,2,300,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,3.4,1,2,3.4,1,2,3.4,,,,1,3,3.4,,,,,,,,,,1,3,3.4,,,,1,,11.7,1,,11.7,1,,7.5,1,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27205080,,703,,“cs–kÁ–h,“cs–kÁ–h,,Suitashikitashouboushyo,34,48,42,135,31,1,35,27,‘åã•{,Osaka-fu,27205,“cs,Suita-shi,“¡”’‘ä1-1-50,Fujishirodai1-1-50,“cs–kÁ–h‚QŠKŒš‚Ä‚QŠK,Suitashikitashouboushyo_2Kaidate2Kai,1,0,4,0,1979,4,,,,,1,0,580,10,3,13,4,0,5,7,,,,,,,,1,3,9.5,1,2,9.5,1,2,9.5,1,2,9.5,,,,1,3,9.5,1,1,9.5,1,1,9.5,1,1,9.5,1,3,9.5,,,,1,,12.7,1,,12.7,1,,9.5,1,,9.5,1,11,11,1,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27205090,,705,,“cs‚–ì‘ä,“cs‚–ì‘ä,,Suitashitakanodai,34,47,30,135,31,15,28.8,27,‘åã•{,Osaka-fu,27205,“cs,Suita-shi,‚–ì‘ä4-5-1,Takanodai4-5-1,“cs—§‚–ì‘ä’†ŠwZ•~’n“à@’nã‚ÌƒRƒ“ƒeƒi‹Ç,Suitashiritsutakanodaichuugakkoushikichinai,1,0,4,0,2018,8,9,,,,1,300,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,2.67,1,2,2.67,1,2,2.67,,,,1,3,2.67,,,,,,,,,,1,3,2.67,,,,1,,7.2,1,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27205530,,753,,“cŠÈˆÕÙ”»Š,“cŠÈˆÕÙ”»Š,,Suitakannisaibansho,34,45,23,135,31,17,3,27,‘åã•{,Osaka-fu,27205,“cs,Suita-shi,õ’¬1-5-5,Kotobukichou1-5-5,“cŠÈˆÕÙ”»Š•~’n“à,Suitakannisaibanshoshikichinai,2,0,4,0,1996,11,,,,,2,300,580,10,3,13,4,0,5,7,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,1,,3,,,,1,1,3,1,1,3,1,1,3,1,3,3,,,,1,,8,1,,8,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,479,ˆê”Ê‘“¹‚S‚V‚X†,,15.5,4,14,‘åã‚’Î‹“sü,,11.4,,,,,,,,,,,,,,,,,,,,
2021,27206030,,131,,ò‘å’Ãs–ğŠ,ò‘å’Ãs–ğŠ,,Izumiootsushiyakusho,34,30,16,135,24,38,4,27,‘åã•{,Osaka-fu,27206,ò‘å’Ãs,Izumiootsu-shi,“Œ‰_’¬‚X|‚P‚Q,Shinonomechou9-12,ò‘å’Ãs–ğŠ@‚U‚e^‚U‚e@ê—pº,Izumiootsushiyakusho_6Kaidateno6Kai_Senyoushitsu,1,0,2,0,1980,5,,,,,3,0,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,25,1,2,25,1,2,25,,,,1,3,25,,,,,,,,,,1,3,25,,,,1,,26,1,,26,,,,,,,1,11,11,1,27.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27207020,,2102,,‚’Î–k,‚’Î–k,,Takatsukikita,34,51,47,135,35,55,26.9,27,‘åã•{,Osaka-fu,27207,‚’Îs,Takatsuki-shi,‘å‘ i‚Q|‚T‚P|‚Q,Daizouji2-51-2,‚’Îs…“¹•”´…ó…êQ’nã,Takatsukishisuidoubushimizujusuijou_Chijou,1,0,4,0,1988,2,,,,,1,0,590,11,0,14,0,12,5,7,,,,,,,,,,,1,2,6,1,2,6,1,2,6,,,,1,3,6,,,,,,,,,,1,3,3,,,,1,,13,1,,13,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27207030,,2103,,¯Š,¯Š,,Shoudokoro,34,50,15,135,36,53,7.9,27,‘åã•{,Osaka-fu,27207,‚’Îs,Takatsuki-shi,“ì¯Š’¬‚R,Minamishoudokorochou3,¯ŠŒö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Shoudokorokouenshikichinai_Chijounodokuritsukyoku,1,0,4,0,2014,3,5,,,,1,0,590,11,0,14,0,12,5,7,,,,,,,,,,,1,2,3.1,1,2,3.1,1,2,3.1,,,,1,3,3.1,,,,,,,,,,1,3,3.5,,,,1,,13.3,1,,13.3,1,,2.9,1,,2.9,1,11,11,1,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27207040,,2104,,ŠŒ´,ŠŒ´,,Kajihara,34,51,56,135,38,58,13.2,27,‘åã•{,Osaka-fu,27207,‚’Îs,Takatsuki-shi,ŠŒ´‚P|‚T,Kajihara1-5,ŠŒ´ˆê’š–Ú‚©‚¦‚ÅŒö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Kajiharaicchoumekaedekouenshikichinai_Chijounodokuritsukyoku,1,0,4,0,2018,4,1,,,,6,0,590,11,0,14,0,12,5,7,,,,,,,,,,,1,2,3.3,1,2,3.3,1,2,3.3,1,,3.3,,,,,,,,,,,,,1,3,3.3,,,,1,,11.1,1,,11.1,1,,3,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27207510,,2151,,‚’Îs–ğŠ,‚’Îs–ğŠ,,Takatsukishiyakusho,34,50,43,135,37,1,9.6,27,‘åã•{,Osaka-fu,27207,‚’Îs,Takatsuki-shi,“‰€’¬‚Q|‚P,Touenchou2-1,‚’Îs–ğŠ’nã,Takatsukishiyakushochijou,2,0,4,0,1973,4,,,,,2,0,590,11,0,14,0,12,5,7,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,1,,4,,,,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,11,1,,11,,,,,,,1,11,11,1,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,171,ˆê”Ê‘“¹‚P‚V‚P†,,9,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27208010,,118,,ŠL’ËsÁ–h,ŠL’ËsÁ–h,,Kaidukashishouboushyo,34,26,9,135,21,58,24,27,‘åã•{,Osaka-fu,27208,ŠL’Ës,Kaizuka-shi,’¹‰H‚P‚Q‚Q|‚P,Toba122-1,ŠL’ËsÁ–h@‚q‚e^‚R‚e@“Æ—§‹Ç,Kaidukashishouboushyo_3Kaidatenookujou_Dokuritsukyoku,1,0,2,0,1975,5,,,,,1,0,590,11,0,14,0,12,5,7,,,,,,,,,,,1,2,16,1,2,16,1,2,16,,,,1,3,16,1,1,16,1,1,16,1,1,16,1,3,16,,,,1,,23,1,,23,,,,,,,1,11,13,1,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27209010,,104,,¼•”ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,¼•”CC,,Seibukomyunithisenta,34,43,47,135,33,25,2,27,‘åã•{,Osaka-fu,27209,çŒûs,Moriguchi-shi,•¶‰€’¬8”Ô8†,Fumizonochou8Ban8Gou,çŒûs¼•”ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[@’nã“Æ—§‹Ç,Moriguchishiseibukomyunithisenta-_Chijoudokuritsukyoku,1,0,2,0,1968,3,,,,,2,302,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,8,1,2,8,1,2,8,,,,1,3,8,,,,,,,,,,1,3,8,,,,,,,,,,1,,8,,,,1,11,13,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27209040,,1103,,‘å“ú‘ª’è‹Ç,‘å“ú‘ª’è‹Ç,,Dainichisokuteikyoku,34,45,19,135,34,52,3,27,‘åã•{,Osaka-fu,27209,çŒûs,Moriguchi-shi,‘å“ú’¬‚R|‚P‚U‚W,Dainichichou3-168,‘å“ú“ŒŒö‰€’nã,Dainichihigashikouen,1,0,7,0,1985,9,,,,,3,302,580,10,3,13,4,0,5,7,,,,,,,,1,2,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,14,1,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27209510,,152,,—„ìH‰È‚Z,—„ìH‰È‚Z,,Yodogawakoukakoukou,34,44,7,135,33,36,3,27,‘åã•{,Osaka-fu,27209,çŒûs,Moriguchi-shi,‹ã–{’Ê‚Q|‚U‚Q,Keihanhondoori2-62,‘åã•{—§—„ìH‰È‚“™ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Oosakafuritsuyodogawakoukakoutougakkoushikichinai_Chijounodokuritsukyoku,2,0,2,0,1970,6,,,,,2,302,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,1,1,3,1,1,3,1,1,3,1,3,3,,,,,,,,,,,,,,,,1,11,13,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,ˆê”Ê‘“¹‚P†,,4,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27210010,,902,,–‡•ûs–ğŠ,–‡•ûs–ğŠ,,Hirakatashiyakusho,34,48,52,135,39,3,9,27,‘åã•{,Osaka-fu,27210,–‡•ûs,Hirakata-shi,‘åŠ_“à’¬‚Q|‚P|‚Q‚O,Oogaitochou2-1-20,–‡•ûs–ğŠ‚SŠKŒš‚Ä“ƒ‰®‚QŠK,Hirakatashiyakusho4Kaidatetouya2Kai,1,0,4,0,1973,4,,,,,2,0,580,10,3,13,4,0,5,7,,,,,,,,1,3,21,1,2,21,1,2,21,1,2,21,,,,1,3,21,1,1,21,1,1,21,1,1,21,1,3,21,,,,1,,28,1,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27210020,,903,,‰¤mŒö‰€,‰¤mŒö‰€,,Wanikouen,34,49,11,135,42,26,60.8,27,‘åã•{,Osaka-fu,27210,–‡•ûs,Hirakata-shi,‰¤mŒö‰€‚P,Wanikouen1,‰¤mŒö‰€,Wanikouen,1,0,4,0,1976,7,,,,,1,0,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,8,1,,8,,,,,,,1,11,13,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27210030,,901,,“í—t,“í—t,,Kuzuha,34,51,35,135,40,55,10,27,‘åã•{,Osaka-fu,27210,–‡•ûs,Hirakata-shi,“í—t•À–Ø‚Q|‚Q‚X|‚R,Kuzuhanamiki2-29-3,–‡•ûs–k•”xŠQ‚QŠKŒš‚Ä‚QŠK,Hirakatashihokubushisho_2Kaidate2Kai,1,0,4,0,1975,12,,,,,1,0,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,7,1,2,7,1,2,7,,,,1,3,7,,,,,,,,,,1,3,7,,,,1,,13,1,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27210510,,951,,µ’ñ,µ’ñ,,Shoudai,34,49,47,135,41,15,34,27,‘åã•{,Osaka-fu,27210,–‡•ûs,Hirakata-shi,µ’ñ“ì’¬‚R|‚P‚O‚Q‚Q|‚P,Shoudaiminamimachi3-1022-1,,,2,0,4,0,1987,3,,,,,3,0,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,2,1,2,2,1,2,2,,,,,,,,,,,,,,,,1,3,4,,,,1,,7,1,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,ˆê”Ê‘“¹‚P†,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27210520,,952,,’†U,’†U,,Nakaburi,34,47,45,135,37,36,6,27,‘åã•{,Osaka-fu,27210,–‡•ûs,Hirakata-shi,“ì’†U‚R|‚Q‚X‚S|‚W,Minaminakaburi3-294-8,,,2,0,4,0,1989,3,,,,,4,0,580,10,3,13,4,0,5,7,,,,,,,,1,3,2,1,2,2,1,2,2,1,2,2,1,,2,,,,,,,,,,,,,1,3,4,,,,1,,9,1,,9,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,ˆê”Ê‘“¹‚P†,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27211010,,109,,ˆï–Øs–ğŠ,ˆï–Øs–ğŠ,,Ibarakishiyakusho,34,49,0,135,34,7,12,27,‘åã•{,Osaka-fu,27211,ˆï–Øs,Ibaraki-shi,‰w‘O‚R|‚W|‚P‚R,Ekimae3-8-13,ˆï–Øs–ğŠ@‚Q‚e^‚W‚e@ê—pº,Ibarakishiyakusho_8Kaidateno2Kai_Senyoushitsu,1,0,2,0,1970,3,,,,,2,0,590,11,0,14,0,12,5,7,,,,,,,,1,3,10,1,2,10,1,2,10,1,2,10,,,,1,3,10,,,,,,,,,,1,3,10,,,,1,,44,1,,44,1,,39,,,,1,11,11,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27211020,,2402,,¨Œ´¬ŠwZ,¨Œ´¬ŠwZ,,Minoharashougakkou,34,50,20,135,33,43,34.8,27,‘åã•{,Osaka-fu,27211,ˆï–Øs,Ibaraki-shi,¨Œ´“ñ’š–Ú‚Q‚O|‚T‚T,Minohara2-20-55,¨Œ´¬ŠwZZ’ë“à@’nã‚Ì“Æ—§‹Ç,Minoharashougakkoukouteinai_Chijounodokuritsukyoku,1,0,7,0,2008,4,1,,,,1,0,590,11,0,14,0,12,5,7,,,,,,,,1,3,3.6,1,2,3.6,1,2,3.6,1,2,3.6,,,,1,3,3.6,,,,,,,,,,1,3,3.6,,,,1,,12,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27212010,,2202,,”ª”ös•ÛŒ’Š,”ª”ös•ÛŒ’Š,,Yaoshihokenjo,34,37,32,135,36,8,9,27,‘åã•{,Osaka-fu,27212,”ª”ös,Yao-shi,´…’¬‚P|‚Q|‚T,Shimizuchou1-2-5,”ª”ös•ÛŒ’Š‰®ã^‚QŠK,Yaoshihokenjo_Okujou/2Kai,1,0,4,0,1968,3,,,,,2,304,580,10,3,13,4,0,5,7,,,,,,,,1,3,12,1,2,12,1,2,12,1,2,12,,,,1,3,12,,,,,,,,,,1,3,12,,,,1,,16,1,,16,,,,,,,1,11,13,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27212030,,2203,,…‰z,…‰z,,Mizukoshi,34,38,7,135,38,18,21,27,‘åã•{,Osaka-fu,27212,”ª”ös,Yao-shi,…‰z‚R|‚V‚O,Mizukoshi3-70,‹Œ–k‚ˆÀ—c’t‰€’nã,Kyuukitatakayasuyouchienchijou,1,0,4,0,2001,4,,,,,9,0,580,10,3,13,4,0,5,7,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,1,,6,1,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27212510,,2251,,‘¾q“°,‘¾q“°,,Taishidou,34,36,46,135,35,20,10,27,‘åã•{,Osaka-fu,27212,”ª”ös,Yao-shi,“ì‘¾q“°‚Q|‚S|‚V,Minamitaishidou2-4-7,‹Œ”ª”ös—§•a‰@’nã,Kyuuyaoshiritsubyouinchijou,2,0,4,0,1970,6,,,,,1,304,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,2.9,1,2,2.9,1,2,2.9,,,,,,,1,1,2.9,1,1,2.9,1,1,2.9,1,3,2.9,,,,1,,6,1,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,25,ˆê”Ê‘“¹‚Q‚T†,,4,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27212520,,2252,,‹v•ó›—Î’n,‹v•ó›—Î’n,,Kyuuhoujiryokuchi,34,37,38,135,34,41,7.2,27,‘åã•{,Osaka-fu,27212,”ª”ös,Yao-shi,¼‹v•ó›‚U‚T‚P,Nishikyuuhouji651,‹v•ó›—Î’nã,Kyuuhoujiryokuchijou,2,0,4,0,2007,3,30,,,,1,304,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,2.9,1,2,2.9,1,2,2.9,,,,,,,,,,,,,,,,1,3,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,‘åã•{“¹‚Q†‘åã’†‰›ŠÂóü,’†ŠÂ,3,1,,‹ß‹E©“®Ô“¹“V—“cü,‹ß‹E“¹,21,,,,,,,,,,,,,,,,,,,,
2021,27213050,,130,,²–ì’†ŠwZ,²–ì’†ŠwZ,,Sanochuugakkou,34,24,14,135,17,56,3,27,‘åã•{,Osaka-fu,27213,ò²–ìs,Izumisano-shi,‰H‘qè‚S|‚R|‚P‚Q,Hagurazaki4-3-12,ò²–ìs—§²–ì’†ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Izumisanoshiritsusanochuugakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1999,4,,,,,1,0,590,11,0,14,0,12,5,7,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,,,,,,,,,,,,,1,11,13,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27213510,,164,,––LŒö‰€,––LŒö‰€,,Suehirokouen,34,23,54,135,18,34,13,27,‘åã•{,Osaka-fu,27213,ò²–ìs,Izumisano-shi,VˆÀ¼‚P|‚P|‚Q‚S,Shinyasumatsu1-1-24,––LŒö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Suehirokouenshikichinai_Chijounodokuritsukyoku,2,0,2,0,1989,3,,,,,3,0,590,11,0,14,0,12,5,7,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,1,,15,1,,15,1,,1.5,1,,1.5,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,26,ˆê”Ê‘“¹‚Q‚U†,,4,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27214020,,121,,•x“c—Ñs–ğŠ,•x“c—Ñs–ğŠ,,Tondabayashishiyakusho,34,29,58,135,35,50,65,27,‘åã•{,Osaka-fu,27214,•x“c—Ñs,Tondabayashi-shi,í”Õ’¬‚P|‚P,Tokiwachou1-1,•x“c—Ñs–ğŠ@‚q‚e^‚T‚e@“ƒ‰®“à,Tondabayashishiyakusho_5Kaidatenookujou_Touyanai,1,0,2,0,1985,4,,,,,2,0,590,11,0,14,0,12,5,7,,,,,,,,1,3,30,1,2,30,1,2,30,1,2,30,,,,1,3,30,1,1,30,1,1,30,1,1,30,1,3,30,,,,1,,35,1,,35,1,,27,1,,27,1,11,13,1,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27215010,,110,,Q‰®ìs–ğŠ,Q‰®ìs–ğŠ,,Neyagawashiyakusho,34,45,58,135,37,41,7,27,‘åã•{,Osaka-fu,27215,Q‰®ìs,Neyagawa-shi,–{’¬‚P|‚P,Honmachi1-1,Q‰®ìs–ğŠ@‰®ã@‚q‚e^‚R‚e@“Æ—§‹Ç,Neyagawashiyakusho_3Kaidatenookujou_Dokuritsukyoku,1,0,4,0,1970,3,,,,,2,0,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,16,1,2,16,1,2,16,,,,1,3,16,1,1,16,1,1,16,1,1,16,1,3,16,,,,1,,29,1,,29,1,,14,1,,14,1,11,15,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27215020,,2301,,¬“c,¬“c,,Narita,34,46,38,135,38,27,29,27,‘åã•{,Osaka-fu,27215,Q‰®ìs,Neyagawa-shi,¬“c’¬‚R|‚U,Naritachou3-6,’†‰›‚—îÒ•ŸƒƒZƒ“ƒ^[•~’n“à@’nã“Æ—§‹Ç,Chuuoukoureishafukushisenta-Shikichinai_Chijoudokuritsukyoku,1,0,4,0,1986,11,,,,,1,0,580,10,3,13,4,0,5,7,,,,,,,,1,3,2,1,2,2,1,2,2,1,2,2,1,,2,1,3,2,,,,,,,,,,1,3,2,,,,1,,6,1,,6,1,,2,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
