”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2021,11208090,,121,313,Š‘òs’†•x,Š‘òs’†•x,,Tokorozawashinakatomi,35,48,53,139,29,0,59,11,é‹ÊŒ§,Saitama-ken,11208,Š‘òs,Tokorozawa-shi,’†•x‚P‚U‚P‚S|‚Q,Nakatomi1614-2,Š‘òs–¯•“¹ŠÙ•~’n“à@’nã‚Ì“Æ—§‹Ç,Tokorozawashiminbudoukanshikichinai_Chijounodokuritsukyoku,1,0,5,0,2010,3,31,,,,6,0,260,0,0,0,0,2,1,1,,,,,,,,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,1,,8,1,,8,1,,3,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11208520,,94,5260,Š‘òsq‹óŒö‰€,Š‘òsq‹óŒö‰€,,Tokorozawashikoukuukouen,35,47,43,139,28,17,66,11,é‹ÊŒ§,Saitama-ken,11208,Š‘òs,Tokorozawa-shi,•À–Ø‚P|‚P‚R,Namiki1-13,Š‘òq‹ó‹L”OŒö‰€“à@’nã‚Ì“Æ—§‹Ç,Tokorozawakoukuukinenkouennai_Chijounodokuritsukyoku,2,0,5,0,1988,4,,,,,6,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,,,,,,,1,,4,1,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,463,ˆê”Ê‘“¹‚S‚U‚R†,,15,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11208530,,98,5261,Š‘òs˜aƒ–Œ´,Š‘òs˜aƒ–Œ´,,Tokorozawashiwagahara,35,48,20,139,24,33,103,11,é‹ÊŒ§,Saitama-ken,11208,Š‘òs,Tokorozawa-shi,˜aƒ–Œ´‚P|‚P‚V‚T|‚V,Wagahara1-175-7,Œ§Š—L’n“à@’nã‚Ì“Æ—§‹Ç,Kenshoyuuchinai_Chijounodokuritsukyoku,2,0,5,0,1999,4,,,,,1,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,1,,4,,,,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,10,1,,10,1,,4,1,,4,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,463,ˆê”Ê‘“¹‚S‚U‚R†,ˆê”Ê‘“¹‚S‚U‚R†ƒoƒCƒpƒX,5,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11209010,,28,305,”Ñ”\,”Ñ”\,,Hannou,35,51,18,139,19,38,107.2,11,é‹ÊŒ§,Saitama-ken,11209,”Ñ”\s,Hannou-shi,‘o–ö‚V‚T,Namiyanagi75,”Ñ”\Œ§“y®”õ––±Š•~’n“à@’nã‚Ì“Æ—§‹Ç,Hannoukendoseibijimushoshikichinai_Chijounodokuritsukyoku,1,0,2,0,1977,12,,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,9,1,,9,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11210010,,33,403,‰Á{,‰Á{,,Kazo,36,7,54,139,36,31,12.1,11,é‹ÊŒ§,Saitama-ken,11210,‰Á{s,Kazo-shi,–k¬•l‚P‚O‚U‚O|‚P,Kitakobama1060-1,é‹ÊŒ§…YŒ¤‹†Š•~’n“à@’nã‚Ì“Æ—§‹Ç,Saitamakensuisankenkyuujoshikichinai_Chijounodokuritsukyoku,1,0,2,0,2018,2,,,,,6,0,1000,0,0,0,0,0,1,1,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,3.9,,,,1,,9.6,1,,9.6,1,,,1,,,1,11,11,1,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11211010,,26,601,–{¯,–{¯,,Honjou,36,14,19,139,12,5,52,11,é‹ÊŒ§,Saitama-ken,11211,–{¯s,Honjiyou-shi,“ú‚Ìo‚S|‚Q|‚S‚T,Hinode4-2-45,–{¯s—§–{¯“Œ’†ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Honjoushiritsuhonjouhigashichuugakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1976,9,,,,,1,0,1000,0,0,0,0,0,0,1,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,1,,4,1,3,4,1,1,4,1,1,4,1,1,4,1,3,3.4,,,,1,,9,1,,9,,,,,,,1,11,11,1,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11212020,,22,502,“Œ¼R,“Œ¼R,,Higashimatsuyama,36,1,54,139,24,58,16.8,11,é‹ÊŒ§,Saitama-ken,11212,“Œ¼Rs,Higashimatsuyama-shi,ŒÜ—Ì’¬‚W”Ô’n,Goryouchou8Banchi,ŒÜ—Ì’¬‹ß—×Œö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Goryouchoukinrinkouenshikichinai_Chijounodokuritsukyoku,1,0,2,0,1990,9,,,,,1,0,1000,0,0,0,0,0,1,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,7,1,,7,1,,,1,,,1,11,15,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11212520,,63,5051,“Œ¼RŠâ•@©”r,“Œ¼RŠâ•@©”r,,Higashimatsuyamaiwahanajihai,36,3,8,139,24,41,34.1,11,é‹ÊŒ§,Saitama-ken,11212,“Œ¼Rs,Higashimatsuyama-shi,¼R‚P‚V‚Q‚P|‚P,Matsuyama1721-1,Šâ•@‰^“®Œö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Iwahanaundoukouenshikichinai_Chijounodokuritsukyoku,2,0,2,0,1997,3,,,,,6,0,1000,0,0,0,0,0,1,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,1,1,4,1,1,4,1,1,4,1,3,3.3,,,,1,,9,1,,9,,,,,,,1,11,11,1,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,407,ˆê”Ê‘“¹‚S‚O‚V†,,7,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11213010,,27,105,‚³‚¢‚½‚ÜsŠâ’Î,Šâ’Î,,Saitamashiiwatsuki,35,57,0,139,42,4,10,11,é‹ÊŒ§,Saitama-ken,11110,‚³‚¢‚½‚ÜsŠâ’Î‹æ,Saitama-shi Iwatsuki-ku,–{’¬‚U|‚P‚V‚T|‚P‚O,Honmachi6-175-10,‚³‚¢‚½‚ÜsŠ—L’n“à@’nã‚Ì“Æ—§‹Ç,Saitamashishoyuuchinai_Chijounodokuritsukyoku,1,0,3,0,1978,1,,,,,1,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,3,,,,1,,9,1,,9,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11214030,,17,106,t“ú•”,t“ú•”,,Kasukabe,35,58,19,139,44,44,5,11,é‹ÊŒ§,Saitama-ken,11214,t“ú•”s,Kasukabe-shi,’JŒ´‚P|‚R,Yahara1-3,t“ú•”s’JŒ´‘æ‚PŒö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Kasukabeshiyaharadai1Kouenshikichinai_Chijounodokuritsukyoku,1,0,2,0,1978,11,,,,,1,0,260,0,0,0,0,2,1,1,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,9,1,,9,1,,,1,,,1,11,11,1,3.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11214510,,58,5100,t“ú•”‘ŒË©”r,t“ú•”‘ŒË©”r,,Kasukabemashitojihai,35,57,19,139,43,36,6.3,11,é‹ÊŒ§,Saitama-ken,11214,t“ú•”s,Kasukabe-shi,‘ŒË‚V‚Q‚R|‚P,Mashito723-1,t“ú•”©“®ÔŒŸ¸“o˜^––±Š•~’n“à@’nã‚Ì“Æ—§‹Ç,Kasukabejidoushakensatourokujimushoshikichinai_Chijounodokuritsukyoku,2,0,2,0,1992,8,,,,,6,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,1,,4,,,,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,9.8,1,,9.8,,,,,,,1,11,11,1,3.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,16,ˆê”Ê‘“¹‚P‚U†,,9,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11215010,,32,303,‹·R,‹·R,,Sayama,35,51,34,139,26,56,46.8,11,é‹ÊŒ§,Saitama-ken,11215,‹·Rs,Sayama-shi,–xŒ“‚R‚U‚P,Horigane361,‹·Rs—§–xŒ“Œö–¯ŠÙ•~’n“à@’nã‚Ì“Æ—§‹Ç,Sayamashiritsuhoriganekouminkanshikichinai_Chijounodokuritsukyoku,1,0,2,0,1978,12,,,,,6,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,3.9,,,,1,,9.5,1,,9.5,,,,,,,1,11,11,1,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11216010,,25,404,‰H¶,‰H¶,,Hanyuu,36,10,28,139,33,21,14.5,11,é‹ÊŒ§,Saitama-ken,11216,‰H¶s,Haniyuu-shi,“¡ˆä‰º‘g‚P‚P‚S,Fujiishimogumi114,‰H¶’†‰›Œö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Hanyuuchuuoukouenshikichinai_Chijounodokuritsukyoku,1,0,2,0,1993,10,,,,,6,0,1000,0,0,0,0,0,1,1,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,9,1,,9,,,,,,,1,11,11,1,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11217010,,21,501,ƒ‘ƒ,ƒ‘ƒ,,Kounosu,36,3,57,139,31,16,14.8,11,é‹ÊŒ§,Saitama-ken,11217,ƒ‘ƒs,Kounosu-shi,’†‰›‚P|‚P,Chuuou1-1,ƒ‘ƒs–ğŠ•~’n“à@’nã‚Ì“Æ—§‹Ç,Kounosushiyakushoshikichinai_Chijounodokuritsukyoku,1,0,2,0,1974,3,,,,,1,0,1000,0,0,0,0,0,1,1,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,3,,,,1,,9,1,,9,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11217510,,60,5120,ƒ‘ƒ“V_©”r,ƒ‘ƒ“V_©”r,,Kounosutenjinjihai,36,3,41,139,31,10,19.2,11,é‹ÊŒ§,Saitama-ken,11217,ƒ‘ƒs,Kounosu-shi,“V_‚P|‚P|‚Q‚W,Tenjin1-1-28,é‹ÊŒ§‰›LˆæÁ–h–{•”ƒ‘ƒ“V_•ª•~’n“à@’nã‚Ì“Æ—§‹Ç,Saitamakennoukouikishoubouhonbukounosutenjinbunshyoshikichinai_Chijounodokuritsukyoku,2,0,2,0,1993,10,,,,,1,0,1000,0,0,0,0,0,1,1,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,2.9,,,,1,,7,1,,7,,,,,,,1,11,11,1,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,17,ˆê”Ê‘“¹‚P‚V†,,6,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11218010,,38,602,[’J,[’J,,Fukaya,36,11,14,139,16,47,53.7,11,é‹ÊŒ§,Saitama-ken,11218,[’Js,Fukaya-shi,ã–ì‘ä‚T‚O‚W,Uwanodai508,[’Js—§÷ƒ–‹u¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Fukayashiritsusakuragaokashougakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1997,3,,,,,1,0,1000,0,0,0,0,0,0,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,9,1,,9,,,,,,,1,11,15,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11218510,,40,5040,[’JŒ´‹½©”r,[’JŒ´‹½©”r,,Fukayaharagoujihai,36,11,44,139,17,36,38.4,11,é‹ÊŒ§,Saitama-ken,11218,[’Js,Fukaya-shi,Œ´‹½‚W‚O,Haragou80,Œ§—§[’J¤‹Æ‚“™ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Kenritsufukayashougyoukoutougakkoushikichinai_Chijounodokuritsukyoku,2,0,2,0,1980,2,,,,,1,0,1000,0,0,0,0,0,0,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,9,1,,9,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,17,ˆê”Ê‘“¹‚P‚V†,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11219020,,8,208,ã”ö,ã”ö,,Ageo,35,58,37,139,34,16,13.8,11,é‹ÊŒ§,Saitama-ken,11219,ã”ös,Ageo-shi,óŠÔ‘ä‚R|‚R‚T,Asamadai3-35,ã”ösóŠÔ‘ä‘åŒö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Ageoshiasamadaidaikouenshikichinai_Chijounodokuritsukyoku,1,0,2,0,1979,3,,,,,1,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,4.64,1,2,4.64,1,2,4.64,,,,1,3,4.64,,,,,,,,,,1,3,3.9,,,,1,,9,1,,9,,,,,,,1,11,11,1,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11221050,,1,103,‘‰Ás¼’¬,‘‰Ás¼’¬,,Soukashinishichou,35,49,46,139,47,44,3,11,é‹ÊŒ§,Saitama-ken,11221,‘‰Ás,Souka-shi,¼’¬‚S‚Q‚T|‚Q,Nishichou425-2,‘‰Á•ÛŒ’Š•~’n“à@’nã‚Ì“Æ—§‹Ç,Soukahokenjoshikichinai_Chijounodokuritsukyoku,1,0,7,0,1977,3,,,,,1,0,270,1,0,2,0,2,1,1,,,,,,,,1,3,6,1,2,6,1,2,6,1,2,6,1,,6,1,3,6,1,1,6,1,1,6,1,1,6,1,3,6,,,,1,,15,1,,15,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11221510,,39,5020,‘‰Ás‰ÔŒI©”r,‘‰Ás‰ÔŒI©”r,,Soukashihanagurijihai,35,50,20,139,47,22,5,11,é‹ÊŒ§,Saitama-ken,11221,‘‰Ás,Souka-shi,‰ÔŒI‚S|‚P‚T|‚P‚Q,Hanaguri4-15-12,‘‰Ás—§‰ÔŒI’†ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Soukashiritsuhanagurichuugakkoushikichinai_Chijounodokuritsukyoku,2,0,7,0,1980,2,,,,,1,0,270,1,0,2,0,2,1,1,,,,,,,,1,2,4,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,1,,9,1,,9,,,,,,,1,11,15,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,ˆê”Ê‘“¹‚S†,ˆê”Ê‘“¹‚S†‘‰ÁƒoƒCƒpƒX,7,,,,,,,,,,,,,,,,,,,,,,,,,
