,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,’n“_,lag
]ŒËì‹æ“ìŠ‹¼_lag=1_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,OX_02,OX_23,OX_24,TEMP_03,OX_04,OX_22,NOX_02,PM25_01,NO2_02,SPM_02,TEMP_23,TEMP_07,PM25_09,TEMP_02,OX_07,OX_13,TEMP_08,NMHC_21,WS_02,SPM_16,NO2_15,OX_19,PM25_11,TEMP_11,NO2_16,OX_06,HUM_02,,,,]ŒËì‹æ“ìŠ‹¼,1
]ŒËì‹æ“ìŠ‹¼_lag=2_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,OX_02,OX_23,OX_22,OX_24,TEMP_06,TEMP_07,OX_06,OX_05,OX_04,WS_02,OX_13,NOX_02,OX_21,TEMP_05,WD_05,NO2_15,NO2_14,TEMP_22,NO2_02,NOX_01,NMHC_20,OX_03,TEMP_03,OX_19,TEMP_04,TEMP_23,WD_06,,,,]ŒËì‹æ“ìŠ‹¼,2
]ŒËì‹æ“ìŠ‹¼_lag=3_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,OX_23,OX_22,OX_21,TEMP_05,TEMP_06,OX_04,OX_05,TEMP_04,NOX_01,TEMP_07,OX_20,WS_02,TEMP_21,TEMP_22,OX_02,OX_24,NO2_14,OX_12,NO2_13,WD_04,WD_05,NO_01,NO2_15,WD_06,OX_09,WD_07,TEMP_02,,,,]ŒËì‹æ“ìŠ‹¼,3
¢“c’J‹æ¢“c’J_lag=1_mergefeatures,NO2_01,TEMP_16,TEMP_12,OX_05,OX_15,SPM_22,TEMP_08,OX_06,TEMP_01,SPM_01,PM25_01,TEMP_22,TEMP_23,OX_03,NOX_01,TEMP_02,OX_01,NO2_02,TEMP_03,OX_23,NOX_02,TEMP_05,TEMP_04,OX_20,HUM_02,OX_02,HUM_01,WS_01,,,,,,¢“c’J‹æ¢“c’J,1
¢“c’J‹æ¢“c’J_lag=2_mergefeatures,NO2_01,TEMP_16,TEMP_24,OX_05,OX_22,SPM_22,OX_19,OX_06,TEMP_01,SPM_01,SPM_21,TEMP_21,TEMP_22,TEMP_23,OX_03,NOX_01,TEMP_02,OX_21,OX_01,OX_04,WS_02,TEMP_03,OX_23,TEMP_15,NOX_02,TEMP_05,TEMP_04,OX_20,OX_02,HUM_01,WS_01,TEMP_11,,¢“c’J‹æ¢“c’J,2
¢“c’J‹æ¢“c’J_lag=3_mergefeatures,NO2_01,TEMP_24,OX_05,OX_22,SPM_20,OX_19,OX_18,TEMP_01,SPM_21,TEMP_21,TEMP_22,OX_03,NOX_01,TEMP_02,OX_21,OX_01,OX_04,TEMP_03,OX_23,TEMP_15,TEMP_20,TEMP_05,TEMP_06,TEMP_19,TEMP_04,OX_20,OX_02,HUM_01,TEMP_10,WS_01,,,,¢“c’J‹æ¢“c’J,3
‘½–€Žsˆ¤“†_lag=1_mergefeatures,NO2_01,TEMP_09,OX_19,OX_06,TEMP_01,SPM_01,TEMP_22,TEMP_23,OX_03,OX_17,TEMP_02,OX_21,OX_01,OX_04,SPM_18,NO2_02,TEMP_03,OX_23,NOX_02,TEMP_05,TEMP_06,HUM_03,SPM_14,TEMP_04,OX_20,HUM_02,SPM_17,HUM_01,TEMP_10,WS_01,,,,‘½–€Žsˆ¤“†,1
‘½–€Žsˆ¤“†_lag=2_mergefeatures,TEMP_24,OX_22,OX_19,OX_18,TEMP_01,SPM_01,TEMP_21,TEMP_22,TEMP_23,OX_03,OX_17,TEMP_02,OX_01,OX_04,TEMP_03,TEMP_05,OX_16,TEMP_06,HUM_03,SPM_14,TEMP_04,OX_20,OX_02,HUM_02,SPM_17,HUM_01,TEMP_18,WS_01,,,,,,‘½–€Žsˆ¤“†,2
‘½–€Žsˆ¤“†_lag=3_mergefeatures,TEMP_24,OX_15,OX_19,OX_18,TEMP_01,SPM_01,TEMP_21,TEMP_22,TEMP_23,OX_03,OX_17,OX_21,TEMP_02,OX_01,TEMP_17,TEMP_03,TEMP_20,TEMP_05,TEMP_06,OX_16,TEMP_19,SPM_14,TEMP_04,HUM_06,OX_02,TEMP_07,HUM_01,TEMP_18,WS_01,,,,,‘½–€Žsˆ¤“†,3
“Œ’•ƒ_lag=1_mergefeatures,TEMP_12,TEMP_24,OX_05,PM25_05,TEMP_08,PM25_22,PM25_15,HUM_04,OX_06,TEMP_01,SPM_01,TEMP_23,OX_03,TEMP_02,OX_01,HUM_22,TEMP_03,WD_01,PM25_02,TEMP_20,TEMP_06,HUM_03,TEMP_19,TEMP_04,OX_02,HUM_01,OX_08,SPM_24,TEMP_11,,,,,“Œ’•ƒ,1
“Œ’•ƒ_lag=2_mergefeatures,TEMP_24,TEMP_12,OX_05,PM25_21,PM25_05,PM25_04,PM25_15,OX_07,OX_06,TEMP_13,PM25_14,TEMP_01,SPM_01,PM25_01,TEMP_23,TEMP_02,HUM_21,OX_01,OX_04,WD_02,TEMP_20,TEMP_05,TEMP_06,HUM_20,OX_02,HUM_01,WD_01,TEMP_10,TEMP_11,,,,,“Œ’•ƒ,2
“Œ’•ƒ_lag=3_mergefeatures,TEMP_24,TEMP_12,OX_05,PM25_21,TEMP_09,SPM_02,PM25_05,PM25_22,PM25_04,OX_06,TEMP_13,PM25_14,TEMP_01,SPM_01,TEMP_14,TEMP_23,OX_03,TEMP_02,OX_01,OX_04,TEMP_05,PM25_13,TEMP_06,HUM_20,TEMP_19,TEMP_04,OX_02,PM25_03,HUM_01,WD_01,TEMP_10,TEMP_11,,“Œ’•ƒ,3
Â”~Žs“ŒÂ”~_lag=1_mergefeatures,TEMP_16,TEMP_09,SPM_02,TEMP_08,OX_11,OX_19,TEMP_13,TEMP_01,TEMP_14,TEMP_21,TEMP_23,OX_03,TEMP_02,OX_01,WS_02,TEMP_03,OX_23,HUM_24,TEMP_15,TEMP_05,HUM_03,TEMP_04,HUM_02,OX_24,HUM_09,HUM_01,WD_01,WS_01,,,,,,Â”~Žs“ŒÂ”~,1
Â”~Žs“ŒÂ”~_lag=2_mergefeatures,TEMP_24,OX_05,OX_22,TEMP_09,TEMP_08,OX_19,OX_06,OX_18,TEMP_01,PM25_01,TEMP_21,TEMP_22,TEMP_23,OX_03,TEMP_02,OX_01,OX_04,WS_02,TEMP_03,OX_23,HUM_24,TEMP_05,HUM_05,TEMP_04,OX_02,HUM_02,TEMP_07,HUM_01,WD_01,TEMP_10,WS_01,,,Â”~Žs“ŒÂ”~,2
Â”~Žs“ŒÂ”~_lag=3_mergefeatures,TEMP_24,OX_05,OX_22,TEMP_09,TEMP_08,OX_18,TEMP_01,TEMP_21,TEMP_22,TEMP_23,OX_17,OX_03,TEMP_02,OX_01,OX_04,TEMP_03,OX_23,HUM_24,TEMP_20,TEMP_05,TEMP_06,TEMP_04,OX_02,TEMP_07,HUM_01,TEMP_18,TEMP_10,WS_01,,,,,,Â”~Žs“ŒÂ”~,3
‘‰ÁŽs¼’¬_lag=1_mergefeatures,NO2_01,WD_04,OX_07,OX_18,TEMP_01,TEMP_14,TEMP_21,TEMP_22,TEMP_23,OX_03,NOX_01,TEMP_02,OX_01,WS_02,OX_04,NO2_02,TEMP_03,NOX_02,TEMP_06,TEMP_19,TEMP_04,OX_20,HUM_02,OX_02,HUM_01,WS_01,TEMP_11,,,,,,,‘‰ÁŽs¼’¬,1
‘‰ÁŽs¼’¬_lag=2_mergefeatures,NO2_01,TEMP_24,WD_04,SPM_04,WD_03,OX_06,TEMP_01,TEMP_21,TEMP_22,TEMP_23,OX_17,NOX_01,TEMP_02,OX_01,WS_02,TEMP_03,NO2_15,WS_04,TEMP_20,TEMP_05,TEMP_06,TEMP_04,OX_02,HUM_02,TEMP_07,HUM_01,TEMP_10,WS_01,TEMP_11,,,,,‘‰ÁŽs¼’¬,2
‘‰ÁŽs¼’¬_lag=3_mergefeatures,NO2_01,TEMP_24,WD_03,SPM_04,TEMP_01,TEMP_21,TEMP_22,TEMP_23,TEMP_02,OX_01,WS_02,TEMP_17,WD_02,TEMP_03,TEMP_20,TEMP_05,TEMP_06,HUM_03,TEMP_04,SPM_03,OX_02,HUM_02,TEMP_07,WS_03,HUM_01,TEMP_10,WS_01,TEMP_11,,,,,,‘‰ÁŽs¼’¬,3
KŽè_lag=1_mergefeatures,NO2_01,TEMP_12,TEMP_24,OX_15,TEMP_13,TEMP_01,SPM_01,OX_03,OX_17,NOX_01,TEMP_02,OX_01,WS_02,TEMP_17,NO2_02,TEMP_03,NOX_02,TEMP_05,TEMP_06,TEMP_04,SPM_03,OX_02,HUM_02,OX_24,HUM_01,TEMP_10,WS_01,TEMP_11,,,,,,KŽè,1
KŽè_lag=2_mergefeatures,NO2_01,TEMP_16,TEMP_12,OX_05,OX_15,OX_14,SPM_02,TEMP_01,WD_11,SPM_01,TEMP_23,OX_03,NOX_01,TEMP_02,OX_01,WS_02,TEMP_17,TEMP_03,OX_23,TEMP_05,TEMP_06,OX_16,TEMP_19,TEMP_04,OX_02,TEMP_07,HUM_01,WS_01,TEMP_11,,,,,KŽè,2
KŽè_lag=3_mergefeatures,TEMP_16,TEMP_24,OX_15,OX_14,SPM_02,OX_19,OX_18,TEMP_01,SPM_01,TEMP_21,TEMP_22,TEMP_23,TEMP_02,OX_01,WS_02,TEMP_17,TEMP_03,TEMP_20,TEMP_05,TEMP_06,TEMP_19,TEMP_04,OX_02,HUM_02,TEMP_07,HUM_01,TEMP_18,WS_01,,,,,,KŽè,3
Š‘òŽs“ŒŠ‘ò_lag=1_mergefeatures,NO2_01,SPM_20,NMHC_08,SPM_02,TEMP_08,OX_07,TEMP_13,TEMP_01,TEMP_22,TEMP_23,OX_03,NOX_01,TEMP_02,OX_21,PM25_07,OX_01,OX_04,WS_02,NO2_02,TEMP_03,NOX_02,TEMP_05,HUM_03,TEMP_19,TEMP_04,HUM_06,OX_02,HUM_02,OX_24,HUM_01,WS_01,,,Š‘òŽs“ŒŠ‘ò,1
Š‘òŽs“ŒŠ‘ò_lag=2_mergefeatures,NO2_01,TEMP_24,OX_05,OX_14,TEMP_08,OX_07,OX_06,OX_18,TEMP_01,TEMP_21,TEMP_02,SPM_19,OX_01,OX_04,WS_02,NO2_02,TEMP_03,HUM_24,NOX_02,TEMP_20,TEMP_05,TEMP_06,TEMP_19,TEMP_04,OX_02,NMHC_07,TEMP_07,HUM_01,WS_01,,,,,Š‘òŽs“ŒŠ‘ò,2
Š‘òŽs“ŒŠ‘ò_lag=3_mergefeatures,TEMP_24,OX_05,OX_14,OX_19,OX_06,OX_18,TEMP_01,TEMP_21,TEMP_22,OX_03,TEMP_02,OX_01,OX_04,WS_02,TEMP_03,HUM_24,TEMP_20,TEMP_05,TEMP_06,TEMP_19,TEMP_04,OX_02,TEMP_07,HUM_01,TEMP_18,WS_01,,,,,,,,Š‘òŽs“ŒŠ‘ò,3
ƒ‘ƒ_lag=1_mergefeatures,NO2_01,TEMP_24,TEMP_12,OX_15,OX_22,OX_19,TEMP_01,SPM_01,TEMP_14,TEMP_21,TEMP_22,OX_03,OX_17,NOX_01,TEMP_02,OX_21,OX_01,OX_04,WS_02,NO2_02,TEMP_03,NOX_02,HUM_20,TEMP_04,OX_20,OX_02,HUM_02,TEMP_07,HUM_01,WS_01,TEMP_11,,,ƒ‘ƒ,1
ƒ‘ƒ_lag=2_mergefeatures,NO2_01,TEMP_24,OX_05,OX_15,OX_22,OX_14,TEMP_08,TEMP_01,TEMP_14,TEMP_21,TEMP_22,OX_03,TEMP_02,OX_21,OX_01,OX_04,WS_02,TEMP_03,OX_23,NOX_02,TEMP_20,TEMP_06,OX_16,TEMP_04,OX_20,OX_02,TEMP_07,HUM_01,TEMP_18,WS_01,TEMP_11,,,ƒ‘ƒ,2
ƒ‘ƒ_lag=3_mergefeatures,NO2_01,TEMP_24,OX_05,OX_15,OX_22,TEMP_01,TEMP_21,TEMP_22,OX_03,TEMP_02,OX_21,OX_01,OX_04,TEMP_17,TEMP_03,TEMP_20,TEMP_05,TEMP_06,TEMP_19,TEMP_04,OX_20,OX_02,HUM_02,TEMP_07,HUM_01,TEMP_18,WS_01,,,,,,,ƒ‘ƒ,3
]ŒËì‹æ“ìŠ‹¼_lag=1_mergefeatures,NO2_01,OX_22,OX_13,SPM_02,TEMP_08,OX_07,TEMP_01,PM25_01,TEMP_22,TEMP_23,NOX_01,TEMP_02,PM25_09,OX_01,OX_04,NO2_02,TEMP_03,OX_23,NOX_02,TEMP_05,TEMP_06,TEMP_19,TEMP_04,OX_02,OX_24,TEMP_07,HUM_01,TEMP_18,WS_01,TEMP_11,,,,]ŒËì‹æ“ìŠ‹¼,1
]ŒËì‹æ“ìŠ‹¼_lag=2_mergefeatures,NO2_01,NO2_14,OX_05,OX_22,OX_13,OX_06,TEMP_01,TEMP_21,TEMP_22,TEMP_23,TEMP_02,OX_21,OX_01,OX_04,WS_02,TEMP_17,WD_05,TEMP_03,OX_23,NO2_15,NOX_02,TEMP_05,TEMP_06,TEMP_04,OX_02,OX_24,TEMP_07,HUM_01,NO_01,TEMP_18,TEMP_10,WS_01,TEMP_11,]ŒËì‹æ“ìŠ‹¼,2
]ŒËì‹æ“ìŠ‹¼_lag=3_mergefeatures,NO2_14,TEMP_16,OX_05,OX_22,TEMP_01,TEMP_21,TEMP_22,TEMP_23,NOX_01,OX_21,OX_01,OX_04,WS_02,TEMP_17,TEMP_03,OX_23,TEMP_15,TEMP_20,TEMP_05,TEMP_06,TEMP_04,OX_20,OX_02,OX_24,TEMP_07,HUM_01,NO_01,TEMP_18,TEMP_10,WS_01,,,,]ŒËì‹æ“ìŠ‹¼,3
