,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,’n“_,lag
ãˆÊ30ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,Ox_02,Ox_23,Ox_22,Ox_24,TEMP_06,TEMP_07,Ox_06,Ox_05,Ox_04,WS_02,Ox_13,NOx_02,Ox_21,TEMP_05,WD_05,NO?_15,NO?_14,TEMP_22,NO?_02,NOx_01,NMHC_20,Ox_03,TEMP_03,Ox_19,TEMP_04,TEMP_23,WD_06,,,,]ŒËì‹æ“ìŠ‹¼,2
ãˆÊ30ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,Ox_23,Ox_22,Ox_21,TEMP_05,TEMP_06,Ox_04,Ox_05,TEMP_04,NOx_01,TEMP_07,Ox_20,WS_02,TEMP_21,TEMP_22,Ox_02,Ox_24,NO?_14,Ox_12,NO?_13,WD_04,WD_05,NO_01,NO?_15,WD_06,Ox_09,WD_07,TEMP_02,,,,]ŒËì‹æ“ìŠ‹¼,3
‚’áãˆÊ20ŒÂ_lag=1,NO?_01,TEMP_16,TEMP_12,Ox_05,Ox_15,SPM_22,TEMP_08,Ox_06,TEMP_01,SPM_01,PM?.?_01,TEMP_22,TEMP_23,Ox_03,NOx_01,TEMP_02,Ox_01,NO?_02,TEMP_03,Ox_23,NOx_02,TEMP_05,TEMP_04,Ox_20,HUM_02,Ox_02,HUM_01,WS_01,,,,,,¢“c’J‹æ¢“c’J,1
‚’áãˆÊ20ŒÂ_lag=2,NO?_01,TEMP_16,TEMP_24,Ox_05,Ox_22,SPM_22,Ox_19,Ox_06,TEMP_01,SPM_01,SPM_21,TEMP_21,TEMP_22,TEMP_23,Ox_03,NOx_01,TEMP_02,Ox_21,Ox_01,Ox_04,WS_02,TEMP_03,Ox_23,TEMP_15,NOx_02,TEMP_05,TEMP_04,Ox_20,Ox_02,HUM_01,WS_01,TEMP_11,,¢“c’J‹æ¢“c’J,2
‚’áãˆÊ20ŒÂ_lag=3,NO?_01,TEMP_24,Ox_05,Ox_22,SPM_20,Ox_19,Ox_18,TEMP_01,SPM_21,TEMP_21,TEMP_22,Ox_03,NOx_01,TEMP_02,Ox_21,Ox_01,Ox_04,TEMP_03,Ox_23,TEMP_15,TEMP_20,TEMP_05,TEMP_06,TEMP_19,TEMP_04,Ox_20,Ox_02,HUM_01,TEMP_10,WS_01,,,,¢“c’J‹æ¢“c’J,3
‚’áãˆÊ20ŒÂ_lag=1,NO?_01,TEMP_09,Ox_19,Ox_06,TEMP_01,SPM_01,TEMP_22,TEMP_23,Ox_03,Ox_17,TEMP_02,Ox_21,Ox_01,Ox_04,SPM_18,NO?_02,TEMP_03,Ox_23,NOx_02,TEMP_05,TEMP_06,HUM_03,SPM_14,TEMP_04,Ox_20,HUM_02,SPM_17,HUM_01,TEMP_10,WS_01,,,,‘½–€Žsˆ¤“†,1
‚’áãˆÊ20ŒÂ_lag=2,TEMP_24,Ox_22,Ox_19,Ox_18,TEMP_01,SPM_01,TEMP_21,TEMP_22,TEMP_23,Ox_03,Ox_17,TEMP_02,Ox_01,Ox_04,TEMP_03,TEMP_05,Ox_16,TEMP_06,HUM_03,SPM_14,TEMP_04,Ox_20,Ox_02,HUM_02,SPM_17,HUM_01,TEMP_18,WS_01,,,,,,‘½–€Žsˆ¤“†,2
‚’áãˆÊ20ŒÂ_lag=3,TEMP_24,Ox_15,Ox_19,Ox_18,TEMP_01,SPM_01,TEMP_21,TEMP_22,TEMP_23,Ox_03,Ox_17,Ox_21,TEMP_02,Ox_01,TEMP_17,TEMP_03,TEMP_20,TEMP_05,TEMP_06,Ox_16,TEMP_19,SPM_14,TEMP_04,HUM_06,Ox_02,TEMP_07,HUM_01,TEMP_18,WS_01,,,,,‘½–€Žsˆ¤“†,3
‚’áãˆÊ20ŒÂ_lag=1,TEMP_12,TEMP_24,Ox_05,PM?.?_05,TEMP_08,PM?.?_22,PM?.?_15,HUM_04,Ox_06,TEMP_01,SPM_01,TEMP_23,Ox_03,TEMP_02,Ox_01,HUM_22,TEMP_03,WD_01,PM?.?_02,TEMP_20,TEMP_06,HUM_03,TEMP_19,TEMP_04,Ox_02,HUM_01,Ox_08,SPM_24,TEMP_11,,,,,“Œ’•ƒ,1
‚’áãˆÊ20ŒÂ_lag=2,TEMP_24,TEMP_12,Ox_05,PM?.?_21,PM?.?_05,PM?.?_04,PM?.?_15,Ox_07,Ox_06,TEMP_13,PM?.?_14,TEMP_01,SPM_01,PM?.?_01,TEMP_23,TEMP_02,HUM_21,Ox_01,Ox_04,WD_02,TEMP_20,TEMP_05,TEMP_06,HUM_20,Ox_02,HUM_01,WD_01,TEMP_10,TEMP_11,,,,,“Œ’•ƒ,2
‚’áãˆÊ20ŒÂ_lag=3,TEMP_24,TEMP_12,Ox_05,PM?.?_21,TEMP_09,SPM_02,PM?.?_05,PM?.?_22,PM?.?_04,Ox_06,TEMP_13,PM?.?_14,TEMP_01,SPM_01,TEMP_14,TEMP_23,Ox_03,TEMP_02,Ox_01,Ox_04,TEMP_05,PM?.?_13,TEMP_06,HUM_20,TEMP_19,TEMP_04,Ox_02,PM?.?_03,HUM_01,WD_01,TEMP_10,TEMP_11,,“Œ’•ƒ,3
‚’áãˆÊ20ŒÂ_lag=1,TEMP_16,TEMP_09,SPM_02,TEMP_08,Ox_11,Ox_19,TEMP_13,TEMP_01,TEMP_14,TEMP_21,TEMP_23,Ox_03,TEMP_02,Ox_01,WS_02,TEMP_03,Ox_23,HUM_24,TEMP_15,TEMP_05,HUM_03,TEMP_04,HUM_02,Ox_24,HUM_09,HUM_01,WD_01,WS_01,,,,,,Â”~Žs“ŒÂ”~,1
‚’áãˆÊ20ŒÂ_lag=2,TEMP_24,Ox_05,Ox_22,TEMP_09,TEMP_08,Ox_19,Ox_06,Ox_18,TEMP_01,PM?.?_01,TEMP_21,TEMP_22,TEMP_23,Ox_03,TEMP_02,Ox_01,Ox_04,WS_02,TEMP_03,Ox_23,HUM_24,TEMP_05,HUM_05,TEMP_04,Ox_02,HUM_02,TEMP_07,HUM_01,WD_01,TEMP_10,WS_01,,,Â”~Žs“ŒÂ”~,2
‚’áãˆÊ20ŒÂ_lag=3,TEMP_24,Ox_05,Ox_22,TEMP_09,TEMP_08,Ox_18,TEMP_01,TEMP_21,TEMP_22,TEMP_23,Ox_17,Ox_03,TEMP_02,Ox_01,Ox_04,TEMP_03,Ox_23,HUM_24,TEMP_20,TEMP_05,TEMP_06,TEMP_04,Ox_02,TEMP_07,HUM_01,TEMP_18,TEMP_10,WS_01,,,,,,Â”~Žs“ŒÂ”~,3
‚’áãˆÊ20ŒÂ_lag=1,NO?_01,WD_04,Ox_07,Ox_18,TEMP_01,TEMP_14,TEMP_21,TEMP_22,TEMP_23,Ox_03,NOx_01,TEMP_02,Ox_01,WS_02,Ox_04,NO?_02,TEMP_03,NOx_02,TEMP_06,TEMP_19,TEMP_04,Ox_20,HUM_02,Ox_02,HUM_01,WS_01,TEMP_11,,,,,,,‘‰ÁŽs¼’¬,1
‚’áãˆÊ20ŒÂ_lag=2,NO?_01,TEMP_24,WD_04,SPM_04,WD_03,Ox_06,TEMP_01,TEMP_21,TEMP_22,TEMP_23,Ox_17,NOx_01,TEMP_02,Ox_01,WS_02,TEMP_03,NO?_15,WS_04,TEMP_20,TEMP_05,TEMP_06,TEMP_04,Ox_02,HUM_02,TEMP_07,HUM_01,TEMP_10,WS_01,TEMP_11,,,,,‘‰ÁŽs¼’¬,2
‚’áãˆÊ20ŒÂ_lag=3,NO?_01,TEMP_24,WD_03,SPM_04,TEMP_01,TEMP_21,TEMP_22,TEMP_23,TEMP_02,Ox_01,WS_02,TEMP_17,WD_02,TEMP_03,TEMP_20,TEMP_05,TEMP_06,HUM_03,TEMP_04,SPM_03,Ox_02,HUM_02,TEMP_07,WS_03,HUM_01,TEMP_10,WS_01,TEMP_11,,,,,,‘‰ÁŽs¼’¬,3
‚’áãˆÊ20ŒÂ_lag=1,NO?_01,TEMP_12,TEMP_24,Ox_15,TEMP_13,TEMP_01,SPM_01,Ox_03,Ox_17,NOx_01,TEMP_02,Ox_01,WS_02,TEMP_17,NO?_02,TEMP_03,NOx_02,TEMP_05,TEMP_06,TEMP_04,SPM_03,Ox_02,HUM_02,Ox_24,HUM_01,TEMP_10,WS_01,TEMP_11,,,,,,KŽè,1
‚’áãˆÊ20ŒÂ_lag=2,NO?_01,TEMP_16,TEMP_12,Ox_05,Ox_15,Ox_14,SPM_02,TEMP_01,WD_11,SPM_01,TEMP_23,Ox_03,NOx_01,TEMP_02,Ox_01,WS_02,TEMP_17,TEMP_03,Ox_23,TEMP_05,TEMP_06,Ox_16,TEMP_19,TEMP_04,Ox_02,TEMP_07,HUM_01,WS_01,TEMP_11,,,,,KŽè,2
‚’áãˆÊ20ŒÂ_lag=3,TEMP_16,TEMP_24,Ox_15,Ox_14,SPM_02,Ox_19,Ox_18,TEMP_01,SPM_01,TEMP_21,TEMP_22,TEMP_23,TEMP_02,Ox_01,WS_02,TEMP_17,TEMP_03,TEMP_20,TEMP_05,TEMP_06,TEMP_19,TEMP_04,Ox_02,HUM_02,TEMP_07,HUM_01,TEMP_18,WS_01,,,,,,KŽè,3
‚’áãˆÊ20ŒÂ_lag=1,NO?_01,SPM_20,NMHC_08,SPM_02,TEMP_08,Ox_07,TEMP_13,TEMP_01,TEMP_22,TEMP_23,Ox_03,NOx_01,TEMP_02,Ox_21,PM?.?_07,Ox_01,Ox_04,WS_02,NO?_02,TEMP_03,NOx_02,TEMP_05,HUM_03,TEMP_19,TEMP_04,HUM_06,Ox_02,HUM_02,Ox_24,HUM_01,WS_01,,,Š‘òŽs“ŒŠ‘ò,1
‚’áãˆÊ20ŒÂ_lag=2,NO?_01,TEMP_24,Ox_05,Ox_14,TEMP_08,Ox_07,Ox_06,Ox_18,TEMP_01,TEMP_21,TEMP_02,SPM_19,Ox_01,Ox_04,WS_02,NO?_02,TEMP_03,HUM_24,NOx_02,TEMP_20,TEMP_05,TEMP_06,TEMP_19,TEMP_04,Ox_02,NMHC_07,TEMP_07,HUM_01,WS_01,,,,,Š‘òŽs“ŒŠ‘ò,2
‚’áãˆÊ20ŒÂ_lag=3,TEMP_24,Ox_05,Ox_14,Ox_19,Ox_06,Ox_18,TEMP_01,TEMP_21,TEMP_22,Ox_03,TEMP_02,Ox_01,Ox_04,WS_02,TEMP_03,HUM_24,TEMP_20,TEMP_05,TEMP_06,TEMP_19,TEMP_04,Ox_02,TEMP_07,HUM_01,TEMP_18,WS_01,,,,,,,,Š‘òŽs“ŒŠ‘ò,3
‚’áãˆÊ20ŒÂ_lag=1,NO?_01,TEMP_24,TEMP_12,Ox_15,Ox_22,Ox_19,TEMP_01,SPM_01,TEMP_14,TEMP_21,TEMP_22,Ox_03,Ox_17,NOx_01,TEMP_02,Ox_21,Ox_01,Ox_04,WS_02,NO?_02,TEMP_03,NOx_02,HUM_20,TEMP_04,Ox_20,Ox_02,HUM_02,TEMP_07,HUM_01,WS_01,TEMP_11,,,ƒ‘ƒ,1
‚’áãˆÊ20ŒÂ_lag=2,NO?_01,TEMP_24,Ox_05,Ox_15,Ox_22,Ox_14,TEMP_08,TEMP_01,TEMP_14,TEMP_21,TEMP_22,Ox_03,TEMP_02,Ox_21,Ox_01,Ox_04,WS_02,TEMP_03,Ox_23,NOx_02,TEMP_20,TEMP_06,Ox_16,TEMP_04,Ox_20,Ox_02,TEMP_07,HUM_01,TEMP_18,WS_01,TEMP_11,,,ƒ‘ƒ,2
‚’áãˆÊ20ŒÂ_lag=3,NO?_01,TEMP_24,Ox_05,Ox_15,Ox_22,TEMP_01,TEMP_21,TEMP_22,Ox_03,TEMP_02,Ox_21,Ox_01,Ox_04,TEMP_17,TEMP_03,TEMP_20,TEMP_05,TEMP_06,TEMP_19,TEMP_04,Ox_20,Ox_02,HUM_02,TEMP_07,HUM_01,TEMP_18,WS_01,,,,,,,ƒ‘ƒ,3
‚’áãˆÊ20ŒÂ_lag=1,NO?_01,Ox_22,Ox_13,SPM_02,TEMP_08,Ox_07,TEMP_01,PM?.?_01,TEMP_22,TEMP_23,NOx_01,TEMP_02,PM?.?_09,Ox_01,Ox_04,NO?_02,TEMP_03,Ox_23,NOx_02,TEMP_05,TEMP_06,TEMP_19,TEMP_04,Ox_02,Ox_24,TEMP_07,HUM_01,TEMP_18,WS_01,TEMP_11,,,,]ŒËì‹æ“ìŠ‹¼,1
‚’áãˆÊ20ŒÂ_lag=2,NO?_01,NO?_14,Ox_05,Ox_22,Ox_13,Ox_06,TEMP_01,TEMP_21,TEMP_22,TEMP_23,TEMP_02,Ox_21,Ox_01,Ox_04,WS_02,TEMP_17,WD_05,TEMP_03,Ox_23,NO?_15,NOx_02,TEMP_05,TEMP_06,TEMP_04,Ox_02,Ox_24,TEMP_07,HUM_01,NO_01,TEMP_18,TEMP_10,WS_01,TEMP_11,]ŒËì‹æ“ìŠ‹¼,2
‚’áãˆÊ20ŒÂ_lag=3,NO?_14,TEMP_16,Ox_05,Ox_22,TEMP_01,TEMP_21,TEMP_22,TEMP_23,NOx_01,Ox_21,Ox_01,Ox_04,WS_02,TEMP_17,TEMP_03,Ox_23,TEMP_15,TEMP_20,TEMP_05,TEMP_06,TEMP_04,Ox_20,Ox_02,Ox_24,TEMP_07,HUM_01,NO_01,TEMP_18,TEMP_10,WS_01,,,,]ŒËì‹æ“ìŠ‹¼,3
